


















































<4D6963726F736F667420576F7264202D2031363036303920C3A4B1C7C0FCB7AB202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income   
 
2016. 06. 09  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

  채권전략 

금리인하 재개 이후의 전략 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

6월 금통위: 만장일치 금리인하  

6월 금통위에서 기준금리가 인하되었다. 하반기 중의 금리인하를 예상하는 시각이 우세하긴 했지

만 6월 인하를 예상하는 시각은 소수였고 ‘만장일치’ 인하라는 점에서 깜짝 결정이다. 금리인하에 

대한 부작용 인식에도 불구하고 미국의 금리인상 지연, 구조조정 여파에 대한 고려, 상반기 재정 

조기 집행에 따른 하반기 경기둔화 요인 등에 대한 고려가 있었을 것이다.  

 

하반기 추가 금리인하를 염두한 대응 필요 

2분기 데이터가 1분기 대비 양호하다는 점에서 이번 금리인하는 하반기 불확실성에 대한 선제적 

대응 차원이라고 볼 수 있는데, 충분한 효과를 기대하고자 했다면 애초에 두 차례 이상의 금리인하

를 염두하고 금리인하 카드를 꺼내 들었을 것이다. 과거 사례에서도 버냉키쇼크(=taper tantrum)

가 있었던 2013년을 제외하고 금리인하가 단발성 이벤트에 그친 사례는 찾기 어렵다(그림1). 이러

한 관점에서 2~3개월 뒤 또 한차례의 금리인하 가능성을 열어두는 것이 필요하다. 물론, 다음의 

조건들이 충족되어야 할 것이다.  

1) 원/달러 환율이 1,200원 이하일 것: 미국 고용지표 쇼크로 6월 미국 금리인상 가능성이 후퇴

하면서 원/달러 환율이 최근 안정되었지만 상황변화에 따라 환율 상승속도가 다시 빨라지게 

되면 금통위는 추가 금리인하에 나서기 어려울 것이다.  

2) 외국인의 채권시장 이탈이 가속화되지 않을 것: 외국인 입장에서는 결국 ‘금리와 환율이 매력

적인가?’가 관건인데, 환율은 조건 1)에 종속되고, 금리 수준은 이번 금리인하로 더 낮아졌다. 

지난 2월과 같은 외국인 이탈이 재현될 가능성이 있어 점검이 필요하다. 당장 6월 9~10일에

도 3.6조원 가량의 외국인 만기가 집중되어 있다.  

 

Market view 

2014년부터 금리인하 이후의 스프레드 변화를 감안하면(기준금리 대비 국고 3년은 주로 0~20bp

수준에서, 기준금리 대비 국고 10년은 주로 30~60bp수준에서 등락), 현재부터 다음 금리인하 시

점까지 국고 3년물은 1.25~1.45% 범위 내에서, 국고 10년물은 1.55~1.85% 범위 내에서 등락할 

것으로 판단한다. 금통위 시점을 경계로 월 후반에는 조정, 월 초에는 강세의 흐름이 반복될 것으

로 예상한다.  

국고 3/10년 스프레드는 올해 들어서 30~40bp구간에 갇혀있었지만 빠른 통화완화 조치가 취해

짐에 따라 스프레드가 여유로워질 룸이 생겼다. 동 스프레드의 30~50bp로 확대 가능성을 예상하

며, 30bp에 근접해있는 현 상황에서는 스티프너 대응이 필요해 보인다.      



