















































 

 

 

  

 

 

 

KIWOOM FX DAILY 2018. 3. 9 
 

Compliance Notice  

[1] 
 

본 자료는 투자자의 증권투자를 돕기 위하여 당사 고객에 한하여 배포되는 자료로서 어떠한 경우에도 복사되거나 대여 될 수 없습니다. 
본 조사자료에 수록된 내용은 당사 리서치센터가 신뢰할 만한 자료 및 정보로부터 얻어진 것이나, 당사는 그 정확성이나 안전성을 보장할 
수 없습니다. 따라서, 어떠한 경우에도 본 자료는 고객의 증권투자의 결과에 대한 법적 책임소재에 대한 증빙자료로 사용할 수 없습니다. 

 
 

[1] 
 

 

투자전략팀 

Economist/ FICC Strategist 김유미  

02) 3787-5161  helloym@kiwoom.com 

Commodity Analyst 안예하 

02) 3787-5157 yhahn@kiwoom.com 

 

유로화, 비둘기 ECB 총재에 약세 
 

 
 

주요 통화 종가 D-1(%) D-5(%) 

Dollar Index 90.135 +0.56  -0.21  

EUR/USD 1.2311 -0.81  +0.36  

USD/JPY 106.28 +0.20  +0.04  

GBP/USD 1.3814 -0.59  +0.28  

USD/CHF 0.9511 +0.81  +0.99  

AUD/USD 0.7791 -0.43  +0.45  

USD/CAD 1.2893 -0.15  +0.44  

USD/BRL 3.2645 +0.36  +0.40  

USD/CNH 6.3425 +0.36  -0.08  

USD/KRW 1070.2 +0.10  -1.16  

USD/KRW NDF 1M 1073.75 +0.63  -0.81  
 

   

국채 10년물 금리 종가(%) D-1(bp) D-5(bp) 

미국 2.857 -2.56  +4.93  

한국 2.730 0.00  -0.50  

일본 0.054 +0.40  +1.10  

독일 0.628 -2.70  -1.60  

스페인 1.400 -4.00  -9.80  

포르투갈 1.808 -3.90  -12.60  

그리스 4.130 -8.60  -31.30  

이탈리아 1.980 +2.90  +3.70  

 

주요국 통화가치의 변화-USD 대비 통화절상률(%) 

 전 거래일 동향: 달러/원 환율, 1.1원 상승 

3월 8일 달러/원 환율은 1.1원 상승한 1,070.2원 마감. 미국발 무역 

전쟁 우려로 달러화의 약세가 나타났지만, 위험자산 선호심리가 약화

된 영향에 낙폭을 축소. 장 중 중국의 수출 지표가 양호하게 발표되면

서 하락폭을 확대하기도 했지만 장 후반 들어 달러 매수물량이 급격히 

증가해 소폭 상승 전환하며 마감. 

 

글로벌 동향: 달러, 유로화 약세에 상승 

달러화는 미국 보호 무역주의에 대한 우려가 다소 진정된 가운데 유로

화가 유럽중앙은행 총재의 비둘기적인 발언으로 약세를 보이면서 상승 

 

미국 트럼프 행정부는 당초 대통령이 발표했던 철강과 알루미늄 관세 

방안보다 완화된 내용을 발표할 가능성이 제시되면서 보호무역주의에 

대한 우려는 다소 진정됨. 당초 발표대로 철강과 알루미늄에 각각 

25%, 10%의 관세를 부과하되 NAFTA협상이 재협상 중인 캐나다와 

멕시코의 경우 예외로 두는 내용을 논의함. 기존 강경한 입장에서 한 

발 물러나면서 미국 증시 상승과 함께 위험회피성향이 다소 진정됨.  

 

3월 유럽중앙은행 통화정책회의에서는 기준금리를 동결했으나 선제적 

