





















































(Microsoft Word - TC_140416_\261\333\262\303 \274\366\301\244\277\317\267\341.docx)


 

 
www.ibks.com 

본 조사분석자료는 당사 리서치센터에서 신뢰할 만한 자료 및 정보를 바탕으로 작성한 것이나 당사는 그 정확성이나 완전성을 보장할 수 없으며, 과거의 자료를 기초로 한 투자참고 자료로서 

향후 주가 움직임은 과거의 패턴과 다를 수 있습니다. 고객께서는 자신의 판단과 책임 하에 종목 선택이나 투자시기에 대해 최종 결정하시기 바라며, 본 자료는 어떠한 경우에도 고객의 증권

투자 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다. 

 

 
 

 

 

 

 

 

 

 

 

표 1. 투자의견 상향 기업                                                                 (단위: 십억원, 배, %) 

등급 회사명 
투자 
의견 

이자부채 
(A) 

2013년 
EBITDA (B) 

(A)/(B) 
이자보상 

배율 
(B)/ 

이자비용 
부채 
비율 

I: 연결 
G: 단독 

AA+ LG화학 2 3,010  2,676  1.1  26.7  41.0  49  I 

AA+ 현대백화점 2 749  567  1.3  46.1  66.4  58  I 

AA+ S-OIL 3 3,206  772  4.2  6.8  14.4  123  I 

AA+ 롯데쇼핑 3 12,676  2,294  5.5  6.0  9.2  130  I 

AA+ 신세계 3 2,391  514  4.6  3.4  5.7  124  I 

AA 삼성중공업 2 2,937  1,089  2.7  71.1  84.7  198  I 

AA 삼성토탈 2 2,259  762  3.0  22.6  31.2  123  I 

AA GS이피에스 3 634  149  4.2  8.5  11.6  134  G 

AA- CJ헬로비전 2 933  339  2.7  4.4  13.0  135  I 

AA- LG씨엔에스 2 528  204  2.6  8.0  11.0  170  I 

AA- 현대건설 2 2,302  858  2.7  11.3  12.3  183  I 

AA- 현대파워텍 2 482  286  1.7  9.6  19.5  126  G 

AA- CJ 3 8,922  1,827  4.9  2.4  5.6  157  I 

AA- SK가스 3 928  169  5.5  5.5  7.5  135  I 

AA- SK루브리컨츠 3 1,073  211  5.1  4.3  5.8  131  I 

AA- 삼성물산 3 4,552  702  6.5  3.8  6.1  123  I 

AA- 포스코건설 3 1,319  276  4.8  10.1  6.2  193  I 

A+ 세아베스틸 2 548  233  2.4  6.8  11.0  55  G 

A+ 한국항공우주산업 2 277  178  1.6  9.6  13.8  106  I 

A+ GS이앤알 3 865  (137) (6.3) 4.9  (14.1) 237  I 

A+ LS엠트론 3 768  164  4.7  2.2  5.4  198  I 

A+ LG이노텍 3 2,160  645  3.4  1.3  6.3  248  I 

A+ 대림코퍼레이션 3 606  123  4.9  4.5  6.1  99  I 

A+ 대성홀딩스 3 278  76  3.7  2.3  6.7  130  I 

A+ 현대로템 3 1,107  288  3.8  2.9  4.8  139  I 

A 성우하이텍 2 778  363  2.1  7.6  12.9  124  I 

A 가온전선 3 145  25  5.7  3.2  4.2  100  I 

A 전주페이퍼 3 401  94  4.3  2.0  5.2  187  G 

A- 서흥캅셀 3 214  43  5.0  2.9  5.0  114  I 

A- 한화갤러리아 3 486  90  5.4  2.7  4.2  112  I 

