


















































<4D6963726F736F667420576F7264202D2031363035313320C3A4B1C7C0FCB7AB202D20B1DDB8AEC0CEC7CF20B1E2B4EB20C7D8BCD220B0FAC1A4>


 

 

 
  
Fixed Income   
 
2016. 05. 13  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

채권전략 

금리인하 기대 해소 과정 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

5월 금통위 결과 

기준금리는기준금리는기준금리는기준금리는    ‘‘‘‘만장일치만장일치만장일치만장일치’’’’    동결되었다동결되었다동결되었다동결되었다. . . . 기존 '인하'주장은 하성근 위원의 임기종료로 사라졌다. 4인

의 신임위원들은 첫 회의에서 소수의견을 제시하지 않았다.  

 

총재 발언과 시장 반응 

채권금리는 '만장일치 동결'이라는 점을 확인하면서 상승폭이 커졌지만 총재 기자회견 중 상승 폭

이 줄었다. 이주열 총재는 현 금리수준을 완화적이라고 평가하면서도 이러한 평가가 시그널이 되

는 것은 조심스럽다고 설명했다. 금리수준을 완화적이라고 평가했지만 추가로 기준금리를 인하해

야 했던 지난해의 사례를 언급하기도 했다. 이는 결국결국결국결국    금리결정은금리결정은금리결정은금리결정은    그때그때그때그때    그때의그때의그때의그때의    경제상황에경제상황에경제상황에경제상황에    준하여준하여준하여준하여

(data dependant) (data dependant) (data dependant) (data dependant) 판단한다는판단한다는판단한다는판단한다는    점을점을점을점을    강조하기강조하기강조하기강조하기    위한위한위한위한    발언이발언이발언이발언이라고라고라고라고    판단한다판단한다판단한다판단한다....  

 

향후 기준금리 전망 

당사는당사는당사는당사는    연내연내연내연내    기준금리기준금리기준금리기준금리    동결동결동결동결전망전망전망전망을을을을    유지유지유지유지한다한다한다한다.... 당사는 2016년 성장률을 2.8%로 전망하고 있으며 경

기 흐름상으로 1분기가 바닥이라고 판단하고 있어 경기 펀더멘털 측면에서의 금리인하 필요성이 

높지 않다고 보고 있다. 

정부가 구조조정 틀을 마련할 때까지 금통위는 금리결정을 유보할 것이다(윤곽은 빨라야 6월 말에

야 가능). 또한 정부와 한은이 추가 금리인하에 대한 필요성을 의식하고 있는지도 의심스럽다. 현

재 구조 조정이 논의되고 있는 과정에서 포커스는 국책은행의 자본확충에 맞춰져 있다. 과거와 달

리 정치권에서의 금리인하 언급도 없다. 정책당국은 통화정책 한계에 대한 인식에 따라 기준금리 

변화가 아닌 다른 정책 수단들을 고민해 갈 것이다. 현재는현재는현재는현재는    기준금리기준금리기준금리기준금리    인하인하인하인하    보다는보다는보다는보다는    추경이나추경이나추경이나추경이나    지준지준지준지준

율율율율    인하와인하와인하와인하와    같은같은같은같은    방안이방안이방안이방안이    더더더더    현실성이나현실성이나현실성이나현실성이나    실질적실질적실질적실질적    효과효과효과효과    측면에서측면에서측면에서측면에서    더더더더    유효한유효한유효한유효한    정책이라고정책이라고정책이라고정책이라고    판단판단판단판단한한한한다다다다. . . .     

 

