























































1


 

Economist 정용택 

☎ 02) 2184-2321 

 ytjeong@ktb.co.kr     

R.A. 정성욱 

☎ 02) 2184-2368 

 swjung7@ktb.co.kr    

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

주요 국가별 채권 시장 현황 및 2011년 연초대비 누적 수익률 비교 

국가 Size(US$,bil.) S&P Debt%GDP 환율 금리(5Y)
중국 1,623                 AA- 18                 6.3898 3.81
홍콩 31                      AAA 18                 7.7928 0.76
미국 11,152               AA+u 59                 1              0.96

말레이시아 128                    A- 53                 3.0038 3.38
싱가포르 103                    AAAu 102               1.2122 0.49

대만 157                    AA-u 34                 28.983 1.07
한국 475                    A 24                 1079.63 3.68

브라질 829                    BBB- 61                 1.6117 12.19
오스트리아 135                    AAA 70                 0.7019 2.04

프랑스 1,700                 AAAu 84                 0.7019 1.96
인도 608                    BBB-u 56                 45.3375 8.27
일본 11,632               AA-u 226               76.71 0.36
태국 166                    BBB+ 42                 29.93 3.41

멕시코 247                    BBB 42                 12.3087 5.40
영국 1,324                 AAAu 77                 0.6143 1.30

스페인 629                    AA 63                 0.7019 4.24
스위스 126                    AAAu 38                 0.7779 0.54
필리핀 62                      BB 57                 42.60 4.92

이탈리아 1,934                 A+u 118               0.7019 4.28
호주 340                    AAAu 22                 0.9657 3.92

인도네시아 82                      BB+ 26                 8554 6.22
독일 1,724                 AAAu 79                 0.7019 1.41
터키 228                    BB 48                 1.7783 8.76

그리스 159                    CC 144               0.7019 18.13
포르투갈 115                    BBB- 83                 0.7019 11.55

포르투갈

그리스

터키

독일

인도네시아

호주

이탈리아

필리핀

스위스

스페인

영국

멕시코

태국

일본

인도

프랑스

오스트리아

브라질

한국

대만

싱가포르

말레이시아
미국

홍콩

중국

-15%

-10%

-5%

0%

5%

10%

15%

20%

25%

0% 1% 2% 3% 4% 5% 6% 7% 8%
Volatility

Yield국가 Size(US$,bil.) S&P Debt%GDP 환율 금리(5Y)
중국 1,623                 AA- 18                 6.3898 3.81
홍콩 31                      AAA 18                 7.7928 0.76
미국 11,152               AA+u 59                 1              0.96

말레이시아 128                    A- 53                 3.0038 3.38
싱가포르 103                    AAAu 102               1.2122 0.49

