












































<4D6963726F736F667420576F7264202D2031363038323920C3A4B1C7C0FCB7AB202D20B1DDB8AEBBF3BDC220C6F8C0CC20C4BFC1FA20BCF620C0D6C0BDBFA120C0AFC0C7>


 

 

 
  
Fixed Income   
 
2016. 08. 29  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

채권 

금리상승 폭이 커질 수 있음에 유의 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

한국의 금리인하 지연될 것으로 판단 

한국의 금리인하는 지연될 것으로 예상한다. 과거 금리인하는 2~3개월의 시차가 있었지만 이번엔 

그보다 늦춰질 것으로 판단한다. 오는 8월 30일 추경안이 처리될 것으로 합의되었고 9월부터는 집

행될 것이다. 정책공조 측면에서는 9월 금리인하가 최적일 수 있다. 그러나 지난 8월 25일 정부는 

가계부채 관리방안을 발표하였는데 9월 금리인하는 자칫 엇박자로 비춰질 수 있을 것이다. 또한 

“금리 인상을 위한 근거가 최근 몇 달 동안 강화됐다”고 발언한 옐런 연준의장의 지난주 잭슨홀 

발언을 감안하면 9월 FOMC에 대한 확인심리도 높을 것으로 예상된다. 한국의 금리인하는 9월보

다는 10월일 가능성이 높아졌다.  

 

미국의 금리인상 시점은? 

지난주 옐런 연준의장과 피셔 부의장의 발언은 모두 매파적이었다. 8월 26일 옐런 의장은“고용시

장의 견고한 성과와 경제활동, 물가 상승률에 대한 전망을 고려하면, 금리 인상을 위한 근거가 최

근 몇 달 동안 강화됐다”고 언급했다. 같은 날 피셔 부의장은 CNBC인터뷰를 통해서 9월 기준금

리 인상과 올해 한 번 이상의 금리 인상이 가능하다는 점을 언급했다. 9월 FOMC까지 예정된 경제

지표에 따라서 미국 금리인상에 대한 기대는 급변할 것이다. 당사는 미국의 연내 금리인상 가능성

이 높다졌다고 판단한다. 그러나 연준이 미 대선 전에는 금융시장 혼란을 유발할 수 있는 금리인상

에는 신중할 것으로 예상한다. 미국의 금리인상 재개는 빨라야 올해 12월일 것으로 판단한다.  

 

현재의 채권강세는 supernova? 

채권왕 빌그로스는 지난 6월 9일 글로벌 금리가 500년 역사의 최저치이며, 이런 상황은 어느날 폭

발할 초신성(supernova)과 같다고 언급한 바 있다. 당사는 7/21일자 보고서 <탠트럼의 조건>을 

통해서 금리급등 가능성을 점검한 바 있다. 아직은 글로벌 금리가 급등하고 있는 상황은 아니지만 

추가 완화 기대가 약화되는 상황에서는 금리가 급등할 가능성이 충분히 있다. 9월에 예정된 주요

국 통화정책 회의에 주목해야 한다고 생각한다. 미국의 경우는 매파적 스탠스가 예상되며, 완화정

책을 펴고 있는 BOJ, ECB, BOE의 경우 추가 조치가 기대에 못미칠 가능성이 높다고 보고 있다. 

 

결론: 금리인하 지연 국면. 금리 조정(상승) 폭 커질 수 있음에 유의 

정부의 가계부채 대책 발표와 9월 FOMC에 대한 경계로 한국의 금리인상은 지연될 것으로 판단한

