













































2013년 0월 0일


 

 

 

 

 

 

 

 

 

 

ECB, 또 시장을 실망시킬 것인가  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Investment Strategy 

Fixed Income 
 

 

채권 이미선 

02-3771-7724 

Miseon.lee@hanafn.com 

 

RA 이길영 

02-3771-7496 

gilyoung.lee@hanafn.com 

  

 

Compliance Notice 

본 조사자료는 고객의 투자에 정보를 제공할 목적으로 

작성되었으며, 어떠한 경우에도 무단 복제 및 배포 될 수 

없습니다. 또한 본 자료에 수록된 내용은 당사가 신뢰할 만한 

자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 

수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다. 따라서 어떠한 경우에도 본 자료는 고객의 주식투자의 

결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다. 

 

 

더 높아진 기대. 모두가 아는 카드를 내놓는다면 시장은 실망할 것 

3월 ECB에 대한 시장의 기대가 크다. 블룸버그 서베이 결과 57명 응답자 전원이 

추가 금리인하를 전망했고, 73%는 금리인하와 더불어 자산매입 규모를 월 600억 

유로 이상으로 확대시킬 것이라 예상했다. 금리인하와 함께 매입 자산군을 회사채

로 확대할 것이란 응답도 27%나 되었다.  

지난 12월 ECB에 대한 서베이에서는 79%가 추가 금리인하와 자산매입 기간연장

을 예상했고, 예상대로 정책이 나오자 실망감에 유로화는 강세전환 되었고 주가는 

하락했다. 독일 및 미 금리는 단기 급등 후 1월 중국 위안화 절하 등 펀더멘털 요

인에 의해 재차 하락했다. 이번 서베이에서는 100%가 금리인하를 예상하고 있고, 

자산매입 규모 확대에 대해서도 73%가 예상하고 있는 터라 정책이 시장의 예상을 

뛰어넘지 못한다면 시장은 실망할 가능성이 크다.  

통화정책의 한계 인식한다면 주가와 함께 금리도 하락할 가능성 

자산매입 규모 확대를 포함하지 않은 채 예치금리 10bp인하와 매입기간 연장 정

도에 그친다면 실망감에 위험자산 가격은 하락압력을 받을 것으로 예상한다. 선진

국 채권은 더 이상 나올 수 있는 카드가 없다는 인식이 확산된다면 금리하락 요인

이 될 것이다. 금융기관에 대한 수익성 우려로 추가인하에 대한 자신감이 약해졌

고, 자산매입 규모도 한도에 다다르고 있어 조금씩 정책의 한계가 노출되고 있다. 

중앙은행에서 더 나올게 없다는 우려는 6월 ECB에서도 재차 반복될 것이다. 그러

나 단기적으로는 FOMC를 앞둔 경계감과 예상보다 강한 유가반등이 더 우세한 변

수가 될 것으로 예상한다. FOMC 경계로 단기적으로 3/10년 스프레드는 40bp까

지 확대될 것이다. 반등 시 국고10년 고점은 1.95% 내외로 예상한다.  

ECB에 대한 시장의 기대가 너무 크다는 부담  

100%

73%

36%

27%

7%

추가금리인하 자산매입규모 확대 자산매입시기 연장 자산매입군

회사채로확대

TLTRO 연장

3월 ECB 예상되는정책서베이결과

 
자료: Bloomberg, 하나금융투자 

주: 총 응답자 57명  
 

 

3월 ECB에 대한 시장의 기대가 크다. 블룸버그 서베이 결과 57명의 이코노미스

트 응답자 전원이 추가적인 금리인하를 전망했고, 73%는 금리인하와 더불어 자산

2016년 3월 9일 I Global Asset Research 

BONDSTONE 



BONDSTONE Analyst 이미선 02-3771-7724 

 

  
2 

 

 더 높아진 기대. 모두가 아는 카드를 내놓는다면 시장은 실망할 것 

 3월 ECB에 대한 시장의 기대가 크다. 블룸버그 서베이 결과 57명의 이코노미스트 응답자 

전원이 추가적인 금리인하를 전망했고, 73%는 금리인하와 더불어 자산매입 규모를 월 600

억 유로 이상으로 확대시킬 것이라 응답했다. 금리인하와 함께 매입 자산군을 회사채로 확대

할 것이란 응답도 27%나 되었다. 지난 12월 ECB 당시보다 시장의 기대치가 높아짐에 따라 

예상된 수준의 정책이 나온다면 시장은 실망할 가능성이 크다. 

