












































Microsoft Word - 160112%201월%20금통위%20미리보기[1]


 

 

 

Fixed Income Report 
 
2016. 1. 12 

[채권전략]  

 미리보는 1월 금통위  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

3개월만에 주목 받는 금통위 

유가하락, 중국 금융시장 불안 확대, 경기둔화 우려 등으로 금리인하 기대가 다시 높아지는 국면이

다. 미국의 금리인상 이후 첫 금통위라는 점도 시장 주목도를 높인다. 미국채 10년물 금리는 12월 

FOMC 금리인상 당시의 2.30%보다 오히려 크게 낮아진 상황이다.  최근 이슈들에 대한 통화정책 

당국의 시각을 확인하고자 하는 욕구가 높을 것이다. 

 
미리보는 1월 금통위 

1월 금통위에서 기준금리는 동결될 것이다. 이번 금통위는 한은의 경제전망 발표가 수반되며, 성장

률과 물가 전망치는 기존 10월 전망치에서 하향 조정될 것으로 예상되지만 그 폭이 당장 금리인하

가 요구되는 수준은 아닐 것으로 본다.  

지난 10월 이후 금통위는 금리인하 의지가 낮음을 지속적으로 시장에 전달해 왔다. 그러나 전망치 

하향 조정이 예상되는 만큼 금통위가 경기에 대한 낙관론을 지속하기는 어려울 것으로 판단한다. 

미국 금리인상 이후의 글로벌 금리변화, 중국 중심의 신흥국 우려 등을 감안하면 이번 금통위를 통

해 비둘기파적(dovish) 스탠스를 읽을 수 있을 것으로 예상한다.  

 
1) 2016년 성장률 전망: 3.0~3.1% 수준으로 수정될 것으로 예상 

2016년 경기를 바라봄에 있어 둔화 요인은 다양하다. 가계부채에 따른 소비 약화, 소비세 인하 종

료에 따른 소비절벽은 연말부터 예상되었던 내용이며, 최근에는 위안화 절하에 따른 아시아 통화의 

동반 절하로 인하여 수출 부진이 심화될 가능성이 높다. 한국의 지역별 수출비중은 중국 26%, 아

세안 14% 등으로 여타 지역(미국 13%, EU 9% 등) 대비 높아 아시아 통화의 동반 절하는 국내수

출에 부정적 효과가 더 크다.  

 
2) 2016년 물가상승률 전망: 1.5%이하로 수정될 것으로 예상 

한국은행은 지난 10월 2016년 소비자물가 상승률 전망치로 1.7%를 제시했는데 당시에 한은이 참

고로 삼은 올해 브렌트유 전망치는 평균 56달러였다. 당시의 브렌트유 가격은 50달러 수준이었고 

현재는 15달러 이상 더 하락한 점을 감안해야 한다. 당사 회귀식 추정결과 연간 유가 전망치가 

10%만 하락하더라도 0.2%p의 물가상승률 하락효과가 있다. 따라서 올해 물가상승률 전망치는 

1.5% 이하로 수정될 것으로 예상한다.  

 
투자전략 

중국의 불안 요인, 위안화 약세 재료 등이 1월 경기전망에 완전히 반영되기 어렵다는 점을 감안하면 

성장률 전망 하향은 향후 추가로 진행될 가능성이 높다. 정책당국은 연간 3%이하의 성장률이 예상

되는 경우 다양한 수단을 동원해 성장률을 끌어올리려 할 것이다. 당사는 이 같은 관점에서 3월경 

금리인하를 예상하고 있으며, 향후 1차례의 금리인하가 완전히 선도금리에 반영될 때까지는 채권시

장 강세가 계속될 것으로 예상한다(현재는 60% 반영 중임). 3년이하 영역이 기준금리 대비 14bp

이하 수준까지 하락함에 따라 장기물 중심의 강세를 예상하며, 당분간은 채권매수를 계속 이어갈 것

을 제안한다. 



2 

 

 

FIXED INCOME REPORT 

 

 

 

<그림1> 기관별 성장률 및 물가 전망 비교 <그림2> 성장률 추이 및 당사 전망 

3.1
3.2

2.9
2.8

1.5
1.7

1.5 1.5

1.0

1.5

2.0

2.5

3.0

3.5

기획재정부 한국은행 HMC투자증권 컨센서스

GDP성장률 소비자물가 상승률(%)

0.0

0.5

1.0

1.5

2.0

2.5

0

1

2

3

4

5

6

7

8

1Q10 1Q11 1Q12 1Q13 1Q14 1Q15 1Q16

GDP성장률 전분기비(우)

GDP성장률 전년비(좌)

(%) (%)

