












































Microsoft Word - HMC_Credit_weekly_120716.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

<표1> 주간 주요 채권 금리 및 크레딧 스프레드 변동 (7월 13일 종가 기준) 

구분 
금리 및 스프레드 전주대비 크레딧 스프레드 변동 6 월말 5 월말

1Y 2Y 3Y 5Y 10Y 1Y 2Y 3Y 5Y 10Y 3Y 3Y 

국채 국고채 2.95 2.94  2.95  3.06 3.26               

통안증권 통안증권 2.95 2.94                      

특수채 

한전채 0.11 0.16  0.30  0.32 0.21 -0.02 -0.01 -0.02 0.00  0.01  0.32 0.28 

도로,수자원 0.12 0.18  0.31  0.32 0.22 -0.02 -0.01 -0.02 -0.01  0.01  0.33 0.29 

일반 AAA 0.14 0.20  0.34  0.33 0.23 -0.01 -0.01 -0.02 -0.01  0.01  0.36 0.32 

은행채 

산금채 0.05 0.13  0.29  0.30 0.20 -0.04 -0.02 0.00 0.00  0.01  0.29 0.24 

중금채 0.06 0.15  0.31  0.32 0.24 -0.04 -0.02 0.00 0.01  0.02  0.31 0.25 

일반 AAA 0.07 0.16  0.33  0.36 0.34 -0.04 -0.02 0.00 0.01  0.02  0.33 0.27 

일반 AA+ 0.19 0.28  0.43  0.43 0.40 -0.04 -0.02 0.00 0.01  0.00  0.43 0.38 

여전채 

AA+ 0.36 0.43  0.49  0.55 1.25 0.02 0.02 0.02 0.03  0.02  0.44 0.36 

AA0 0.40 0.47  0.58  0.69 1.36 0.02 0.02 0.02 0.02  0.02  0.53 0.45 

AA- 0.43 0.52  0.63  0.79 1.56 0.01 0.02 0.02 0.03  0.02  0.59 0.51 

A+ 0.76 0.83  1.04  1.23 2.07 0.02 0.02 0.02 0.03  0.02  0.99 0.92 

A0 1.14 1.23  1.48  1.66 2.33 0.01 0.02 0.02 0.03  0.01  1.44 1.39 

A- 1.97 2.04  2.27  2.44 2.93 0.01 0.01 0.02 0.02  0.02  2.24 2.22 

회사채 

AAA 0.26 0.34  0.44  0.41 0.34 0.01 0.03 0.03 0.04  0.04  0.38 0.32 

AA+ 0.30 0.39  0.49  0.46 0.55 0.02 0.04 0.04 0.05  0.04  0.43 0.35 

AA0 0.35 0.43  0.55  0.52 1.04 0.02 0.03 0.03 0.05  0.04  0.49 0.42 

AA- 0.40 0.49  0.62  0.66 1.48 0.02 0.04 0.03 0.04  0.03  0.56 0.49 

A+ 0.45 0.54  0.71  0.96 1.94 0.03 0.04 0.05 0.05  0.04  0.64 0.57 

A0 0.58 0.66  0.87  1.33 2.37 0.03 0.05 0.04 0.05  0.04  0.80 0.74 

A- 0.79 0.89  1.20  1.85 2.83 0.03 0.05 0.04 0.05  0.04  1.14 1.07 

BBB+ 1.96 2.93  3.60  3.75 4.33 0.03 0.05 0.04 0.05  0.04  3.53 3.49 
 

자료: 본드웹, HMC투자증권 

주: 2Y 이하 스프레드는 통안채 대비 스프레드임 

 

 

Weekly Credit Bond 

미워도 다시 한 번 크레딧 채권 

 
Credit 황원하 CFA, CPA 

02) 3787-2459 
crewon@hmcib.com 

 

Credit Report 
2012. 07. 16 

주간 시장 동향 및 전망 

금통위 경계감으로 숨고르기를 하던 채권시장은 11일(수) 기준금리 인하 기대로 강세 전환후 12일(목) 

기준금리가 실제 25bp 인하되자 연내 1~2회 추가 인하 기대가 더해지면서 하루만에 기준금리 인하폭을 대

