





















































Microsoft Word - HMC_Credit_weekly_160314_F


 

 

 

Credit Report 
 
2016. 3. 14 

Credit Weekly  

 코코본드 수요예측 재개  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
Credit 박진영 CPA  
02) 3787-2248   
jypark@hmcib.com 
 

코코본드 수요예측 결과에 관심 집중 

3월 둘째 주 오일허브코리아여수(A+)의 수요예측이 진행됐다. 5년물 250억원 수요예측에 300

억원의 유효수요가 집계되었다. A급인데다 만기가 5년임에도 불구하고 주주사인 한국석유공사, 

SK인천석유화학, GS칼텍스 등과의 장기시설사용계약으로 안정적인 사업구조를 보유하고 있다는 

점에서 투자수요를 확보할 수 있었던 것으로 판단된다. 

 

이번주에는 전북은행, 우리은행의 Tier2 조건부자본증권(코코본드) 수요예측이 예정되어 있다. 

독일 도이치뱅크의 대규모 손실로 코코본드의 이자 미지급 우려가 확산된 상황에서의 수요예측이

라 투자심리는 좋지 않을 것으로 판단된다. 하지만 Tier2 채권의 경우 이자 미지급 조항이 없고, 

금리 수준이 높기 때문에 일정 수준의 수요는 확보 가능할 전망이다. 다만, 시중은행과 지방은행 

간 등급 차이 등에 따른 온도차는 존재할 수 있을 것으로 보인다. 

 

낮은 위험수용 레벨  

크레딧 스프레드는 소폭의 축소세를 이어가고 있는 가운데 여전채는 약세를 지속하고 있다. 이에

여전채와 회사채간의 스프레드 차가 확대되고 있다. 하지만, 당분간은 회사채 선호현상이 지속될 

전망이다. 투자자들이 금리 메리트를 찾는 와중에서도 투자 안정성에 치중하고 있기 때문이다.  

 

한라홀딩스 등급하락압력 상승 

한라홀딩스는 한라제주개발을 통해 한라가 소유하던 제주 세인트포 CC 및 배후부지 개발사업자

인 에니스의 지분을 인수하기로 결정했다. 인수규모는 약 3,000억원으로, 한라홀딩스 1,300억원

(보통주 500억원과 이익참가부사채 800억원), 한라 800억원, 인수금융사에서 900억원을 투자

할 예정이다. 이번 인수는 한라에 대한 한라홀딩스의 지원 성격이 포함되어 있는 것으로 판단된다.   

 

인수금액은 한라홀딩스의 현금창출규모 대비 과중한 수준으로 판단되며, 골프장 경쟁 심화 등으로 

투자수익 창출 여부에 불확실성이 존재하기 때문에 한라홀딩스의 신용등급 하락 압력이 증가할 

것으로 판단된다. 한편, 이번 거래를 통해 한라에는 1,000억원 가량(1,800억원 유입, 800억원 유

출)의 자금이 유입될 것으로 고려된다. 



2 

 

 

CREDIT REPORT 

 

