












































<4D6963726F736F667420576F7264202D2031373036303520C3A4B1C720C0A7C5ACB8AE5F5F5FC3D6C1BE5F5F202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income   
 
2017. 06. 05  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Bond Weekly 

금리가 좀처럼 오르지 않는 이유와 스프레드 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

좀처럼 오르지 않는 금리 

금리가 오르지 못하고 있는 이유는 무엇일까? 우선, 물가에 대한 확신이 약하다. OPEC의 감산합

의 연장에도 불구하고 유가가 의미 있게 반등하지 못하고 있으며, 더 중요한 것은 농산물 ∙ 석유류

를 제외한 핵심물가 역시 여전히 낮은 수준에 머물러있다. 두번째, 새정부가 출범하고 당장은 10

조원 규모의 일자리 추경 등 성장률 상향재료가 있음에도 불구하고, 이러한 단발성 재료 빼고 보

면 구조적 성장 잠재력에 대한 우려가 남아있다.  

 

큰 그림에서 스프레드를 점검해 보았다 

지난 2016년 6월 금리인하 이후 기준금리 동결기조가 이어지고 있다. 더 이상 금리인하 기대가 

어렵다는 점을 감안하면 과거 현재와 비슷한 시점에서의 스프레드와 현재의 스프레드 수준을 비

교해 볼 필요가 있을 것이다. ‘금리인하 + 통화정책 휴지기 + 금리인상’의 사례들을 뽑아 현재 

시점과 비교해보았다.  

 

결론적으로 국고3년 금리의 고점은 현재보다는 과거의 사례에서 더 높았다. 국고3년의 올해 고점

은 1.789%인데, 15~25bp는 더 높은 고점이 가능할 수 있다. 다만 평균값은 더 낮았다. 한편 올

해 들어서 국고채 10년물 금리의 고점은 2.318%인데, 2002년 사례에서도 고점은 이와 유사한 

2.303%정도였다. 2005년 사례에서의 고점은 이보다 더 낮았다. 2002년과 2005년 사례에서의 

국고채 10년물 평균값은 올해 현재까지의 평균값보다 더 낮았다. 이렇게 보면 내년에 한국이 기준

금리 인상을 단행하는 경우를 감안하더라도 장기물의 경우 금리의 고점은 이미 봤을 수 있다는 판

단을 해볼 수 있을 것이다.  

 

Market view 

지난주 금요일 밤 발표된 미국의 5월 고용지표는 예상치를 크게 밑돌았고 미국채 금리도 큰 폭 하

락했다. 6월 FOMC에서 금리인상 가능성이 높음에도(CME Fed Watch Tool에서 금리인상 확률 

94.6%로 나타남) 금리는 별로 반응이 없는 상황이다. 지난 세 차례의 미국 금리인상 당시와 비교

하면 가장 낮은 수준에서 금리인상이 단행될 것이다.  

 

금주 5월 8일에는 ECB회의가 예정되어 있다. 5월 유로존 물가와 독일 물가가 4월 대비 하락했음

을 감안하면 정책변화를 기대하기 어렵다(유로존 물가 4월 1.9%→ 5월 1.4%, 독일 물가 4월 

1.5%→ 5월 1.4%). 드라기 총재도 기존과 같은 균형 있는 발언을 내놓을 것이다.  

 

금주 채권시장은 강세 출발이 예상된다. 미국 금리가 박스권을 이탈해 하락한 만큼 한국의 동조흐

