




















































Microsoft Word - HMC_FI_Comment_MPC__2013.07.10.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

7월 금통위 전망 

25bp 인하, 막바지 마중물 붓기 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.07.10 

저성장�고리를�끊기�위한�정부와�한은의�정책�공조�강화�

- 정부의 올해 성장률 상향 조정(2.3% → 2.7%)과 한은총재의 경기부양책 효과(올해 성장률 

+0.2%p) 발언을 계기로 시장 컨센서스는 7월 한은 수정경제전망 상향 조정 및 기준금리 동결 전

망으로 쏠림 

- 그러나, 당사는 다음과 같은 이유로 7월 한은 수정경제전망 하향 조정 및 기준금리 인하 가능성에 

무게를 두며, 7월 금통위를 계기로 채권금리 낙폭이 확대될 것으로 예상 

 

- 첫째, 금통위의 금리 결정은 낙관적인 하반기 경기 전망이 아닌 기대에 못 미친 상반기 경기에 초점

을 맞추어 이루어질 전망 

n 정부는 하반기 경제정책방향 자료에서 ‘우리경제는 회복되는 조짐이 일부 보이고 있으나, 다

시금 불확실성이 부각되고 있다’고 밝히는 가운데, 하반기 중 3%대 성장을 회복시키기 위한 

적극적인 거시정책과 내수, 수출 여건 개선을 약속 

n 정부의 올해 성장률 상향 조정은 저성장 고리를 끊기 위해 총력을 기울이겠다는 정부의 의지

를 반영한 결과일 뿐, 여전히 경기 하방 리스크 완화를 단언하기에는 시기상조라고 판단됨 

n 이처럼 미래 경기상황을 예측하기 어려운 상황에서는 선제적인 금리정책 시행이 거의 불가능

하다는 점을 고려할 때, 당분간 금통위의 금리결정은 지금까지 이루어진 것처럼 경기상황을 

확인하는 과정에서 경기 동행적, 또는 후행적으로 이루어질 가능성이 높음 

n 아울러 지난 주 ECB 총재의 경기부양을 위한 추가적인 금리 인하 가능성 발언은 미국의 양적

완화 축소 움직임에도 불구하고 자국 경기 상황에 맞는 정책 결정이 필요하다는 것을 의미하며, 

이는 금통위 결정에 시사하는 바가 크다고 판단 

 

- 둘째, 기준금리 인하를 지지하는 대내외 여건  

n 대내적으로 가계부채 부담과 부동산 경기 침체를 제한하기 위한 정책 대응이 시급해진 상황에

서 1%대에 장기간 머무르고 있는 물가가 디플레이션 부작용 우려까지 낳고 있음 

n 한편, 대외적으로는 미 조기 출구전략 우려에 따른 미 달러화 강세 및 엔저 문제가 다시 부각

되고 있어 기준금리 인하를 통한 수출가격 경쟁력 확보 가능성을 배제하기 어려움 

 

- 셋째, 당사가 추정한 적정기준금리 수준은 추가적인 금리 인하 가능성을 시사  

n 당사는 올해 분기별 적정 기준금리를 1.75%, 2.00%, 2.10%, 2.46%로 추정 

n 연말 적정기준금리 수준이 현재 기준금리에 근사하므로 기준금리 결정이 선제적으로 이루어

진다면 연내 동결을 예상하는 것이 바람직 

n 그러나, 현재 기준금리 결정이 경기 동행 또는 후행적으로 이루어지고 있다는 점을 감안하여 

상반기 적정기준금리를 반영, 현재 기준금리에서 최대 50~75bp 인하가 가능하다고 판단. 다

만 올해 상반기 원화 약세의 기준금리 인하 효과(약25bp)를 고려하여 추가적으로 가능한 기

준금리 인하폭은 25~50bp로 조정 

 



