






































 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

미국채 10Y, 국고채 3Y 

3% 레벨의 연합전선 

26 Aug. 2013 

국고채 3년 3% 지지 및 주말 미국채 금리 하락 배경으로 채

권금리 레벨 고점 인식 강화될 가능성 높음. 글로벌 불확실

성 척도인 VIX 인덱스에 대한 미국채 시장의 비대칭적 반응, 

2010년 이후 위험의 정상화 기간을 제대로 반영하지 못한 

미국채 금리, 최근 빠른 속도로 되돌림 진행. VIX 인덱스- 

미국채 상관관계 감안시 미국채 10년물 3% 지지선 인식 부

각될 수 있을 것. 예상 금리 레인지: 국고3년 2.90~2.99%, 

국고5년 3.26~3.35%, 국고 10년 3.65~3.74% 

1 금리 레벨 고점 인식 강화 
지난 주 국고채 3년물 기준 3%에서 지지 흐름이 확인

된 이후 주말 사이 미국 주택지표 부진을 배경으로 미국

채 금리 하락이 뒤따르면서 국내 채권금리 레벨에 대한 

고점 인식 또한 한층 강화될 가능성이 높아 보인다. 물

론 외인 자금 이탈 우려 등으로 매수심리의 빠른 회복이 

제한되고 있으며 연준 자산매입 축소 계획상의 불확실

성은 의미 있는 금리 방향성 전환을 어렵게 할 것이다. 

그러나 단기에 급등한 금리레벨이 저가매수 진입에 대

한 고민을 더해주고 있는 점은 분명해 보인다.  

2 VIX 인덱스, 불확실성의 척도 
시카고옵션거래소에 상장된 S&P 500지수옵션의 변동

성 기대를 나타내는 VIX 인덱스는 글로벌 불확실성의 

강도를 측정하는 대표적 지표이다. VIX 인덱스는 주가

지수는 물론 미국채 금리와도 높은 상관관계를 나타냈

으나 2010년 5월 이후 미국채 금리는 VIX인덱스의 움

직임에 비대칭적 반응을 보여왔다. 즉, VIX인덱스의 상

승에는 민감하게, 즉각적으로 반응한 반면, 하락에서는 

상당히 둔감하거나 전혀 반응하지 않는 모습을 보였다

(Fig. 1참조). 

2010년 5월 그리스의 구제금융 신청으로 촉발된 글로

벌 위험 회피 성향은 당시 3.5%를 상회했던 미국채 10

년물 금리를 2.5%대로, 100bp 이상의 랠리를 이끌었

다. 이후 VIX인덱스는 비교적 빠르게 하향 안정되었으

나 미국채 금리는 다시 상승하기 시작하여 VIX인덱스

가 급등하기 직전 레벨로 복귀하기까지 약 7개월의 시

간이 걸렸다.  

 
2011년 여름 미국 신용등급 강등과 함께 VIX인덱스는 

재차 50 수준에 육박하는 불안정한 흐름을 보였고, 이

어진 스페인/이탈리아 재정 위기로 미국채 수요는 극단

적으로 강화되었다. 이후 21개월이라는 시간이 지나는 

동안 미국채 금리는 2.0%대를 전후로 유지되어 왔으나 

지난 5월 이후 연준의 정책 불확실성을 배경으로 

100bp 이상의 급등세를 경험하고 있다.  

3 미국채 10Y, 국고채 3Y 3% 연합전선  
QE2가 종료되던 시점의 미국채 10년물의 금리는 약 

3% 수준이었다. 일각에선 이를 배경으로 연준 자산매

입 축소 이벤트를 완전히 반영한 수준을 3% 정도가 될 

것이라는 의견도 내 놓기도 했지만 최근 미국채 금리의 

상승은 그동안 위험이 정상화되는 기간을 전혀 반영하

지 못했던 흐름을 되돌리는 과정으로 이해할 필요가 있

다는 입장이다. ECB 드라기 총재의 유로화 안정 발언 

이후 스페인 및 이태리 국채 금리는 위험 프리미엄의 빠

른 정상화 과정을 밟았지만(Fig. 2 참조) 미국채는 이러

한 흐름과는 극명한 대비를 보여주고 있다.  

연준 자산매입 축소의 간접적 영향권인 국내에서는 국

고채 3년 3% 지지선이 일단 방어력을 확보해가는 모습

이다. 미국채의 경우 연준 자산매입 축소, 보다 넓게는 

연준 정책 스탠스 변화 가능성의 직접적 영향권에 놓여 

있다는 점에서 추가 변동성 확대 가능성을 열어둬야 하

겠지만 단기 급등한 금리 레벨은 물론 VIX 인덱스와의 

히스토리칼 추이를 볼 때 미국채 10년물 기준 3% 지지

선에 대한 인식이 부각될 수 있는 시점이라고 본다. 

4 3년물 중심 비중확대, 10년 이상은 신중  
미국채 10년 3%까지 남아있는 약 20bp 수준의 버퍼는 

그동안 연준 자산매입 축소 이슈가 노출되어 오는 동안

의 선반영을 감안하면 9월 FOMC 이전까지 남은 기간 

동안의 시장 변동성을 커버하는데 무리가 없을 것으로 

판단한다.  

3년 구간에 대한 비중 확대를 통해 듀레이션 중립 이하

에서 소폭 중립에 가까운 수준으로 포지션을 미세 조정

해 나갈 것을 제안한다. 10년 이상 장기 구간의 경우 미

국채 10년물의 추가 변동성을 감안해야 하며, 매수에 

나서더라도 선물 매도 등 헷지 포지션을 통해 전체 듀레

이션 영향을 최소화 시킬 필요가 있을 것이다. 

 



 

 2 Page 

 

 
 

Fig. 1 VIX 인덱스 및 UST 10Y 금리   Fig. 2 VIX 인덱스 및 스페인/이태리 10Y 금리  

0

10

20

30

40

50

60

70

80

90

Jan-07 Dec-07 Nov-08 Oct-09 Sep-10Aug-11 Jul-12 Jun-13

(index) 1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

5.0

5.5

6.0

(%)VIX(좌) UST 10Y(역축)

QE 시작/종료

7개월 21개월

 

 

0

10

20

30

40

50

60

70

80

90

Jan-07 Dec-07 Nov-08 Oct-09 Sep-10Aug-11 Jul-12 Jun-13

(index)

3.0

3.5

4.0

4.5

5.0

5.5

6.0

6.5

7.0

7.5

8.0(%)VIX(좌) 스페인 10Y
이태리 10Y

 

Source: Bloomberg, KTB투자증권  Source: Bloomberg, KTB투자증권 

 

Fig. 3 VIX 인덱스 및 미국/한국 장단기 금리차  Fig. 4 UST 10Y 일봉 차트 및 이동평균선 

0

10

20

30

40

50

60

70

80

90

100

Jan-07Dec-07Nov-08 Oct-09Sep-10Aug-11 Jul-12 Jun-13

(index)

0

50

100

150

200

250

300

350(bp)VIX(좌) UST 10Y-2Y

KTB 10Y-2Y

 

 

20일 이평선

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

5.0

08 09 10 11 12 13

60일 이평선

(%)

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

5.0

120일 이평선

(%)

 

Source: Bloomberg, KTB투자증권  Source: Bondweb, KTB투자증권 

 

본 자료는 고객의 투자 판단을 돕기 위해 작성된 참고용 자료입니다. 본 자료는 조사분석 

