













































2013년 0월 0일


 

 

 

 

 

 

 

 

 

 

비둘기로 감춰진 옐런의 의도  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Investment Strategy 

Fixed Income 
 

 

채권 이미선 

02-3771-7724 

Miseon.lee@hanafn.com 

 

RA 이길영 

02-3771-7496 

gilyoung.lee@hanafn.com 

  

 

Compliance Notice 

본 조사자료는 고객의 투자에 정보를 제공할 목적으로 

작성되었으며, 어떠한 경우에도 무단 복제 및 배포 될 수 

없습니다. 또한 본 자료에 수록된 내용은 당사가 신뢰할 만한 

자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 

수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다. 따라서 어떠한 경우에도 본 자료는 고객의 주식투자의 

결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다. 

 

 

연준의 물가상승 용인은 기대인플레를 높여 장기금리 상승요인 

3월 미 연준의 결정은 여러 측면에서 시장의 예상을 빗나갔다. (1)상당히 양호했던 

미 경제지표에도 불구 연내 금리인상 횟수를 4번에서 2번으로 낮추었고, (2)누가 

보아도 분명한 인플레 상승신호에 대해 옐런 의장은 상당한 관대함을 표시했기 때

문이다. 미 경기를 끌어올리고 유휴노동력을 고용시장에 참여시키는 과정에서 일

부 인플레를 용인하겠다는 연준의 메시지는 위험자산에 긍정적이고, 기대인플레를 

높인다는 측면에서 장기금리에는 상승요인이다.  

연준은 인플레가 문제되지 않는다고 평가했지만, 시장은 지속적으로 높아지는 인

플레지표에 주목하고 있다. 실제 인플레가 높아지고 있음에도 연준이 이에 대해 

괜찮다는 시그널을 보낸다면 채권시장은 높아진 기대인플레를 장기금리에 반영할 

수 밖에 없다. 미 장기금리는 개선되는 물가지표를 반영해 점차 반등할 것이다. 

한은, 자금유출 우려덜고 정책여력 확보. 3/10년 35bp이하 스티프너 구축 권고  

그 동안 시장을 지배했던 강달러에 의한 디플레, 중국의 자본유출 우려 등은 완화

되었다. 1월 글로벌 금리 급락을 초래했던 위안화의 급격한 절하도 반복될 가능성

이 낮다. 중국정부는 급격한 위안화 절하가 득보다 실이 많음을 경험했다. 장기금

리 하락요인들의 영향력이 약화되는 가운데 완화적인 FOMC로 한국은행은 정책

여력을 확보했다. 3월 수출 역시 부진할 것으로 전망되고 있어 총선 이후부터는 

금리인하 논의가 다시 빨라질 것으로 예상한다. 디플레우려 완화, 유가상승, 미 

채권시장의 인플레경계 등을 감안할 때 3/10년 스프레드는 추가로 축소되기보다

는 벌어질 가능성이 커 보인다. 3/10년 35bp 이하에서 스티프너 전략을 유지한

다. 국고10년의 1.70%대 추세적 하락은 6월 이후부터 재개될 것으로 예상한다. 

 

미 연준은 신경쓰지 않는다고 말하지만 시장은 인플레 상승을 목도하고 있다  

50

60

70

80

90

100

110

120

130

140

15.3 15.4 15.5 15.6 15.7 15.8 15.9 15.10 15.11 15.12 16.1 16.2

WTI Copper(구리) 5Y5Y Forward
(15.3=100)

 
자료: Bloomberg, 하나금융투자 

 

 

3월 ECB에 대한 시장의 기대가 크다. 블룸버그 서베이 결과 57명의 이코노미스

2016년 3월 22일 I Global Asset Research 

BONDTALK 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
2 

 연준의 물가상승 용인은 기대인플레를 높여 장기금리에 상승요인  

 3월 미 연준의 결정은 여러 측면에서 시장의 예상을 빗나갔다. (1)상당히 양호했던 미 경제

지표에도 불구하고 연내 금리인상 횟수를 4번에서 2번으로 낮추었으며, (2)Core PCE가 

2.3% 상승하는 등 누가 보아도 분명한 인플레 상승 신호에 대해 옐런 의장은 상당한 관대함

을 표시했기 때문이다.  

 기자회견에서 옐런 의장은 인플레가 목표치를 일부 상회하더라도 경제상황에 따라 용인할 

