













































2013년 0월 0일


 

 

 

 

 

 

 

 

 

 

미국 고용, 뉴스가 말하는 것과 말하지 않는 것 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Investment Strategy 

Fixed Income 
 

 

채권 이미선 

02-3771-7724 

Miseon.lee@hanafn.com 

 

RA 이길영 

02-3771-7496 

gilyoung.lee@hanafn.com 

  

 

Compliance Notice 

본 조사자료는 고객의 투자에 정보를 제공할 목적으로 

작성되었으며, 어떠한 경우에도 무단 복제 및 배포 될 수 

없습니다. 또한 본 자료에 수록된 내용은 당사가 신뢰할 만한 

자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 

수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다. 따라서 어떠한 경우에도 본 자료는 고객의 주식투자의 

결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다. 

 

 

미국 5월 신규고용, Verizon 파업영향 제외해도 7만2천명 증가에 그침 

5월 미 비농업부문 신규고용이 3만8천명에 그쳤다. Verizon 파업으로 3만4천명이 

실업상태로 분류된 점을 제외하더라도 신규고용이 7만2천명에 불과해 금융위기 

이후 최저수준이다. 임금인상을 요구하는 Verizon의 이번 파업 역시 일시적인 요

인으로 보기 어렵다. 통신서비스 시장포화와 경쟁격화로 미 통신업 종사자가 

2006년 104만명에서 올해 80만명대로 추세적으로 감소하는 가운데, 매출감소와 

부채부담 증가로 향후 인건비 축소 압박이 커질 것으로 전망되기 때문이다. 

제조업, 서비스업 등 대부분 업종에서 종사자 수 감소하거나 증가 폭 둔화  

Verizon이 속한 통신업 외에도 건설, 기계, 도매업 등 대부분 업종에서 종사자 수

가 감소하거나 증가 폭이 크게 둔화된 점에 주목할 필요가 있다. 건설업에서는 작

년 월 평균 2만5천명씩 신규취업자가 발생했지만 올해 들어서는 9천여명 증가에 

그쳤다. 4월부터는 일부 해고가 진행되었고 건설업과 관련이 높은 창고운송업, 유

틸리티업 종사자 수도 동반 감소하고 있다. 작년 월 20만 명씩 고용을 늘리며 전

체 고용개선을 견인했던 서비스업도 올해는 월 15만 명 증가에 그치고 있다.  

미 시간당 임금상승률 2.5% 기록. 무엇이 시간당임금을 높였나? 

5월 미 전 산업의 시간당 임금상승률은 2.5%을 기록했고 제조업은 3.3%에 달했

다. 시간당 임금은 종업원의 총 인건비를 근무시간으로 나누어 계산하는데, 제조

업 중심으로 근로시간이 단축되고, 종사자 수가 감소하면서 시간당 임금이 높아지

는 현상이 나타났다. 따라서 이를 물가압력으로 연결하기 보다는 기업의 고용유인

이 약화되는 현상으로 해석해야 할 것이다. 미 고용둔화는 소비, 주택시장 등에 영

향을 미쳐 향후 경제성장률을 낮추는 요인이 될 것이다. 미국의 펀더멘털을 고려

할 때 올해 금리인상은 어렵다고 판단되며 인상한다면 최대 한 번에 그칠 것이다. 

미국 고용시장, 대부분 업종에서 고용이 감소하거나 직원 수 감축. 근로시간도 감소 추세  

32.6

32.7

32.8

32.9

33.0

33.1

33.2

33.3

33.4

33.5

38.0

38.5

39.0

39.5

40.0

40.5

41.0

06.5 08.5 10.5 12.5 14.5 16.5

주당평균근로시간

제품생산업

서비스업

(시간)

(20)

(10)

0 

10 

20 

30 

40 

50 

전
문
서
비
스

건
설
업

창
고
운
송
업

도
매
업

제
조
업

운
송

유
틸
리
티

광
업

주요업종별신규고용 월평균 증감

15.1~15.12 16.1~16.5
(천명)

 
자료: BLS, 하나금융투자  

 

 

2016년 6월 7일 I Global Asset Research 

BONDTALK 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
2 

 

 1. 미국 고용시장, 향후 추세적으로 둔화될 가능성  

 미국 5월 신규고용, Verizon 파업영향 제외해도 7만2천명 증가에 그침  

