


















































<4D6963726F736F667420576F7264202D2031373035313520C3A4B1C720C0A7C5ACB8AE202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income   
 
2017. 05. 15  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Bond Weekly 

문재인 정부, 균형감 있게 바라보자 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

지난주 동향 

지난 주 채권시장은 위험자산 선호 심리가 이어지면서 약세를 나타냈다. 주초에는 프랑스 대통령 

선거에서 중도파인 마크롱 후보의 승리로 유럽권을 중심으로 위험자산 선호 심리가 높아졌다. 5월 

10일에는 한국에서도 신정부가 출범한 데 따른 정치 불확실성 해소와 재정지출 확대, 경기 부양 

기대감 등으로 위험자산 선호 심리가 지속됐다. 주말을 앞두고서는 글로벌 채권금리 상승세가 진

정 양상을 보이고 국내에서는 외국인들의 10년 국채선물 매수세가 유입되면서 금리상승이 주춤해

졌다.  

 

전주 대비 국고채 3년, 5년, 10년물 수익률은 각각 2.9bp, 5.1bp, 7.8bp 상승했다. 초장기 영역에

서는 20년 7.0bp 상승했고, 30년, 50년물 수익률은 나란히 6.0bp 상승했다. 국고채 3/10년 스프

레드는 57.9bp로 4.9bp 확대되었다. 

 

금주 전망 

주식시장은 최근 사상최고치를 갈아치웠고 신정부 출범으로 인한 기대감도 높은 상황이다. 채권시

장은 소외될 수 있는 상황이다.  

 

새정부 출범으로 인한 영향력은 균형감 있게 바라보는 것이 필요하다는 생각이다(이 부분은 본문

에서 구체적으로 적었다). 재정정책으로 인한 지나친 경기기대는 경계해야 한다는 생각이며, 물가

에 있어서는 최근의 유가 흐름이 그리 낙관적이지 않은 상황이고 새정부의 정책이 물가에는 하락

압력을 제공할 것이라는 점을 같이 고려해야 한다. 국채 발행부분도 계속 확인해 가야 하겠지만 

실상은 급격한 변화가 야기되는 것은 아닐 것으로 본다.  

 

지난주 미국의 10년물 국채금리는 2.3%대를 벗어나지 못했다. 특히 주말을 앞두고서는 소비자물

가(헤드라인 물가는 2.2%기록하면서 2개월 연속 하락, 근원물가는 1.9% 상승해 2015년 10월 

이후 처음으로 2% 하회)가 기대를 밑돌면서 7bp나 하락했다.  

 

이번 주는 지난주 금리상승에 따른 반발 매수로 강세시도가 있을 것으로 예상한다. 국고채 3년 

1.65~1.75%, 국고5년 1.85~1.95%, 국고10년 2.20~2.35% 범위 내 금리하락을 예상한다.    



2 

 

 

FIXED INCOME  

 

1. 채권시장 이슈 및 전망 
 

문재인 정부 정책의 영향 1. 재정정책 

 

채권시장 입장에서 문재인 정부의 공약 중 가장 비중 있게 다루어야 하는 부분은 재정정책 부분

이다.  

 

먼저 추경부터 살펴야 한다. 문재인 대통령은 취임 즉시 10조원의 일자리 추경을 단행하겠다고 

공약했다. 자연재해나 경기침체 등이 추경 요건에 해당한다. 현재의 경기국면에 침체에 해당하는

