




















































Microsoft Word - HMC_FI_Comment_MPC__2013.06.12.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
7월 경기전망 하향 조정과 금리 인하 예상  적정기준금리 수준은 더욱 낮아질 전망 

전망 시점 1̀3.7(f) 1̀3.4 1̀3.1 1̀2.10 1̀2.7 1̀2.4 

금리 결정 인하(f) 동결 동결 인하 인하 동결 

`11.1Q 1.3 1.3 1.3 1.3 1.3 1.3 

`11.2Q 0.8 0.8 0.8 0.8 0.8 0.8 

`11.3Q 0.8 0.8 0.8 0.8 0.8 0.8 

`11.4Q 0.4 0.4 0.3 0.3 0.3 0.3 

`12.1Q 0.8 0.8 0.9 0.9 0.9 1.0 

`12.2Q 0.3 0.3 0.3 0.3 0.5 0.9 

`12.3Q 0.0 0.0 0.1 0.3 1.2 1.1 

`12.4Q 0.3 0.3 0.4 0.8 1.0 1.1 

`13.1Q 0.7(f) 0.8 0.8 0.8   

`13.2Q 0.7(f) 0.8 0.9 0.9   

`13.3Q 0.8(f) 0.9 1.0 1.0   

`13.4Q 0.9(f) 1.0 1.0 1.0 하향조정  

 

1.5

2.0

2.5

3.0

3.5

4.0

4.5

`12 `13

`13년1월 한은 수정경제전망 기준 적정정책금리 

`13년4월 한은 수정경제전망 기준 적정정책금리 

`13년7월 한은 수정경제전망(당사예상)기준 적정정책금리 

한은기준금리

%

 
자료: 한국은행, HMC투자증권  자료: 한국은행, HMC투자증권 

 

 

 

6월 금통위 전망 

금리 동결, 그러나 인하 기대는 재형성 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.06.12 

6월�기준금리�동결에도�불구,�인하�기대는�사라지지�않을�전망�

- 5월 금통위 이후 추가적인 금리 인하 결정에 앞서 대내외 경기 여건 및 주요국 정책 스탠스 확인이 

필요하다는 점을 고려할 때, 6월 기준금리 동결 가능성이 우세 

- 그러나, 다음과 같은 이유로 대내외 주요 경제지표와 정책 정책 이벤트를 소화하는 과정에서 금통위 

기대는 다시 형성될 가능성이 높다고 판단 

 

- 첫째, 여전히 대내외 경기 불확실성이 크게 자리잡고 있어 금통위의 기준금리 결정은 지금까지 이루

어진 것처럼 경기상황을 확인하는 과정에서 경기 동행적, 또는 후행적으로 이루어질 가능성이 높음  

n 1/4분기 성장률 하향 조정과 2/4분기 중 주요 경제지표 부진 가능성 등을 고려할 때, 7월 발

표 예정인 한은 수정경제전망 하향 조정과 함께 추가적인 기준금리 인하 가능성에 무게가 실

림 

- 둘째, 적정기준금리는 비교적 큰 폭의 금리 인하 가능성을 시사하고 있음  

n 올해 1/4분기 GDP 잠정치와 한은 수정경제전망(4월 발표)을 반영할 경우, 올해 상반기 적정 

기준금리는 1/4분기 1.75%, 2/4분기 2.00%로 나타나 현재 기준금리 수준에서 최대 

50~75bp 인하가 가능한 것으로 추정.  

n 다만, 올해 상반기 원화 약세의 기준금리 인하 효과(약25bp)를 감안할 때, 추가적인 기준금리 

인하 가능폭은 25~50bp 수준에 그칠 전망 

- 셋째, 글로벌 완화정책 기조는 유지될 전망   

n 글로벌 완화정책 공조가 5월 한은기준금리 인하 이유 중 하나였다는 점을 고려할 때 미국과 

유럽, 일본 등 선진국을 포함하여 신흥국들의 경기 부양기조가 여전히 유지되고 있다는 점은 

한은기준금리 인하 가능성을 지지할 전망 



