




















































Microsoft Word - HMC_FI_Comment_MPC__2013.09.13.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
                          미연준의 월별 자산매입 규모에 대한 전망 (뉴욕연준의 국채전문딜러 서베이)                  (단위: 십억달러) 

Treasuries Agency MBS Treasuries Agency MBS Treasuries Agency MBS

25th Pctl 35 30 35 30 45 40

Median 35 35 40 35 45 40

75th Pctl 45 40 45 40 45 40

25th Pctl 35 30 30 30 45 40

Median 35 35 35 33 45 40

75th Pctl 35 35 45 40 45 40

25th Pctl 25 20 25 20 25 30

Median 30 25 30 25 45 40

75th Pctl 35 30 35 30 45 40

25th Pctl Apr-14 Mar-14 Apr-14 Apr-14 Q1 2014 Q4 2013

Median Jun-14 Jun-14 Jun-14 Jun-14 Q2 2014 Q2 2014

75th Pctl Jun-14 Jun-14 Jun-14 Jun-14 Q2 2014 Q2 2014

September

October

December

Purchases
end

13.7 Survey 13.6 Survey 13.4 Survey

 
자료: FRB of NY, HMC투자증권   

 

 

               
 

 

9월 금통위 결과 

영향력 제로, 그러나 FOMC는 경계해야 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.09.13 

9월�기준금리�동결�

- 9월 금통위에서는 완만한 대내외 경기 개선세가 지속되고 있으나, 미연준의 양적완화 축소 및 주요국 

재정 건전화 추진 등을 둘러싼 불확실성, 일부 신흥국의 금융불안 등 경기 하방 리스크와 기존 경기 부

양책 효과를 확인할 필요가 있다는 판단 하에 기준금리를 현행 2.50%에서 유지하기로 만장일치 결정 

�

기준금리�동결기조�장기화 

- 최근 국내경기는 양호한 성장세를 이어가고 있으나, 경기 불확실성이 해소되지 않은 가운데 기준금리

를 인상하기에는 물가와 성장 등 전반적인 펀더멘탈 여건이 부족한 상황 

- 그렇다고 국내경기가 기준금리 인하가 필요할 만큼 심각한 상황이 아니라는 점과 올해 하반기 경기에 

대한 한은의 낙관적 시각이 유지되고 있다는 점을 고려할 때, 경기 불확실성이 재부각되지 않는 이상 

기준금리 인하도 기대하기 어려워 기준금리 동결 기조가 상당기간 지속될 것으로 예상 

 

시장의�관심은�금통위가�아닌�FOMC 

- 기정 사실화된 연내 기준금리 동결 전망과 예상수준에 그친 한은총재 발언으로 9월 금통위의 채권시장 

영향력은 미약했으나, 9월 FOMC를 전후로 나타날 대내외 채권금리 조정 가능성에 유의 

- 일각에서는 최근 발표된 미 경제지표 부진을 이유로 미 양적완화 축소 시기 지연 가능성을 제기하고 

있으나, 미연준이 양적완화 축소를 미룰 정도로 미국을 포함한 글로벌 경기상황이 부정적이지 않다는 

점을 고려할 때 9월 FOMC에서는 약 100억달러 규모의 양적완화 축소가 결정될 전망 

- 아울러 9월 FOMC 이후 양적완화 축소 관련 불확실성 해소로 채권금리 하락을 기대할 수도 있겠지

만, 경기회복을 전제로 진행되는 양적완화 축소 이후에는 정책금리 인상과 보유자산 매도라는 본격적

인 유동성 흡수 단계가 예정되어 있어 양적완화 축소 재료의 선반영에 상관없이 9월 FOMC를 전후

로 추가적인 채권금리 조정이 나타날 전망 

 



