


















































Microsoft Word - HMC_Credit_weekly_160111


 

 

 

Credit Report 
 
2016. 1. 11 

Credit Weekly  

 회복의 시작인가?  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
Credit 박진영 CPA  
02) 3787-2248   
jypark@hmcib.com 
 

1월 효과 

12월에는 북클로징의 영향 등으로 크레딧 스프레드가 확대되는 경향이 나타난다. 다만, 2015년은 

예년과 다소 달랐다. 크레딧 이슈 발생 등에 따라 북클로징이 예년에 비해 빠르게 진행되면서, 11

월 크레딧 스프레드 확대 압력이 다른 해에 비해 크게 나타났고, 12월에는 크레딧 스프레드 확대 

압력이 진정되는 모습이었다. 저하된 크레딧 투자심리가 회복되지는 못했지만, 가격 메리트 회복

을 바탕으로 초우량물의 경우 크레딧 스프레드가 축소되었다. 

 

1월에는 매년 크레딧 스프레드 축소 현상이 나타나고 있다. 12월 가파른 크레딧 스프레드 확대로 

가격메리트가 회복된 가운데 기관들의 자금집행이 재개되면서 크레딧 스프레드 축소 여력이 증가

하고 있다.  

 

과거 1월 스프레드 축소 현황을 살펴보면 대체로 여전채 스프레드 축소폭이 가장 크게 나타나고 

있다. 자금 집행 재개 시 유동성이 양호한 여전채를 중심으로 스프레드 축소효과가 크게 나타나는 

것으로 판단된다. 올해도. AA-이하 여전채의 경우 회사채에 비해 스프레드가 큰 폭으로 확대되

어 있기 때문에 여전채 투자매력이 높은 것으로 판단된다. 등급 하락 가능성도 낮은 것으로 보인

다. 따라서 투자안정성이 상대적으로 높은 카드채 및 은행계, 캡티브 캐피탈사를 중심으로 한 여전

채 투자를 추천한다. 

 

중국 경기 둔화 효과 < 1월 효과  

지난주 크레딧 스프레드는 전 섹터에서 축소세가 나타났다. 지난주 중국 12월 차이신 제조업 

PMI 부진하게 발표된 이후 서킷브레이커가 발동되는 등 중국 중장기 성장둔화에 대한 우려가 높

아졌다. 일반적으로 중국 경기 둔화 우려가 높아지는 경우, 우리나라 기업들에 대한 실적 둔화 우

려도 함께 높아지면서 크레딧 투자에 불리한 영향을 미치는 경향이 있다. 하지만 지난주에는 그런 

우려에도 불구 연초 자금 집행 재개로 인한 긍정적인 영향이 더 컸던 것으로 판단된다.  

 

크레딧 투자심리가 저하된 상태이기 때문에 연초효과가 지속적으로 나타날 수 있는 의문이 존재

한다. 그럼에도 불구하고 가격 메리트 회복, 캐리 투자 수요 증가 등에 따라 스프레드 축소세가 이

어질 수 있을 것으로 판단된다. 다만, 비우량물의 경우 투자 심리 회복 지연으로 크레딧 스프레드 

축소 여력이 낮을 것으로 예상된다. 



2 

 

 

CREDIT REPORT 

 

1. 1월 효과  
 

 1) 12월, 북클로징에 따른 크레딧 스프레드 확대 

12월 크레딧 스프레드 확대 12월에는 북클로징의 영향 등으로 크레딧 스프레드가 확대되는 경향이 나타난다. 2010년 이후

부터 크레딧 스프레드 변동 현황을 살펴본 결과 매년 정도의 차이는 있지만 12월에는 크레딧 스

