












































Microsoft Word - HMC_FI_Comment(FOMC)_2014.03.20


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

3월 FOMC 결과 
출구전략은 예정대로 

 

 
Analyst 이정준 

02) 3787-2627 
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을  

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2014.03.20 

Tapering과 초저금리 기조 유지 

- 4월부터 현행 월 650억달러의 채권 매입 규모를 월 550억달러로 축소하기로 결정 

(MBS: 월 300억달러 → 월 250억달러, 국채: 월 350억달러 → 월 300억달러) 

 최근 기상여건 악화로 경제활동이 둔화되었으나, 고용, 가계지출, 기업고정투자 등 주요경제

지표 개선세 지속 

 경기 하방 리스크 상존에도 불구하고 경기 개선세를 고려하여 Tapering 기조 유지 

- 한편, 완전고용과 물가 안정을 지원하고자 연방기금금리의 목표범위는 현행 0~0.25%를 상당기간 

유지하기로 결정 

 

낙관적 경기시각 유지 및 선제지침(Forward Guidance) 변화 

- 미국 연준은 현재 경제여건이 고용시장 개선세를 지지할 정도로 충분히 견조하다고 판단 

 미국 연준은 한파 및 폭설로 인한 경기 둔화 가능성을 반영하여 올해 성장률 전망 상단을 하

향 조정하였으나, 올해 성장률 전망 하단을 유지하며 낙관적 경기시각에 변화가 없음을 시사 

 

구분 

1̀4. 3월 전망 

1̀3.12월 전망 

2014년 2015년 2016년 

GDP  
2.8~3.0 

2.8~3.2 

3.0~3.2 

3.0~3.4 

2.5~3.0 

2.5~3.2 

실업률 
6.1~6.3 

6.3~6.6 

5.6~5.9 

5.8~6.1 

5.2~5.6 

5.3~5.8 

PCE 
1.5~1.6 

1.4~1.6 

1.5~2.0 

1.5~2.0 

1.7~2.0 

1.7~2.0 

Core PCE 
1.4~1.6 

1.4~1.6 

1.7~2.0 

1.6~2.0 

1.8~2.0 

1.8~2.0 

 

- 한편 미국 연준은 실업률이 금리 인상 선제지침인 6.5%에 근접함에 따라 실업률 목표를 폐지하고 

광범위한 지표를 통해 완전고용과 2% 인플레이션 장기목표 달성 가능성을 판단하기로 결정 

 

미국 연준의 정책금리 인상 시사에 따른 채권시장 약세 불가피 

- 미국 연준의장은 양적완화 종료 이후 금리 인상까지 소요되는 기간에 대한 기자질문에 ‘저금리 기

조가 유지될 상당기간이라는 표현은 6개월 정도를 의미한다’고 밝혀 2015년 정책금리 인상 가능

성이 더욱 높아짐 

- 시장 기대와 달리 매파적인 미국 연준의장 발언과 정책금리 인상 시기 언급을 계기로 채권시장 약

세 압력은 다시 가중될 것으로 판단 



