





















































(Microsoft Word - 150925 \303\244\261\307 - \277\334\261\271\300\316 Reality Check)


 

 

 

Fixed Income Report 
 
2015. 09. 30 

[채권] Reality Check  

 한-미 금리역전 사례로 돌아본 2004년의 시사점  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

빈번해진 미국과의 금리역전 

이달 들어서 한국과 미국의 10년물 국채금리 역전이 빈번해졌다. 한국은 지난 2012년부터 2015

년 6월까지 기준금리를 175bp 인하한 반면, 미국은 금리인상 시기를 조율하고 있다. 한국과 미국

의 채권금리 차이가 양국의 통화정책 차이를 반영해 꾸준히 축소되고 있는 것이다.  

 

2004년의 사례를 보자 

현재의 한국과 미국의 2년물 금리차(spread) 및 10년물 금리차는 2004년 10월과 유사한 수준

이다. 당시 한국과 미국의 10년물 금리차는 약 3개월간 역전되었고, 2년물 금리차도 꾸준히 축소

되었다. 그러나 같은 기간, 외국인 잔고는 감소하기보다 오히려 소폭 증가했다. 환율 여건을 함께 

고려해 봤을 때, 꾸준한 원화 강세가 금리역전의 재료를 상쇄했던 것으로 보인다. 반면 2005년에

는 외국인의 원화채 투자잔고가 큰 폭으로 감소했는데, 원화의 약세 반전이 영향을 미친 것으로 

보인다. 즉 국내 채권시장에서의 외국인 이탈 여부는 금리차만이 아니라 환율여건도 중요하다.  

 

현재도 결국 환율이 관건임 

원/달러 환율이 하락세로 반전한다면 외국인 이탈에 대한 우려는 자연스럽게 완화될 것으로 판단

된다. 미국의 금리인상이 달러화 강세를 심화시킬 것이라는 견해도 있지만 이미 달러화는 미국의 

금리인상을 상당부분 선반영하고 있을 가능성이 커 보인다. 과거 4차례의 미 금리인상 사례에서 3

번의 경우는 달러화가 오히려 약세를 나타냈으며, 일정 수준 이상으로 금리인상 사이클이 진행된 

후에야 다시 달러화는 강세로 움직였었다. 1999년의 경우는 예외적으로 미 금리인상에 따라 달러

화 강세가 진행된 사례였지만 이 역시 1994년의 금리인상의 연장선에서 생각하면 일정수준 이상

의 금리인상에 따른 달러화 강세로 설명이 가능한 사례이다.  

 

시사점 및 결론 

1) 6월부터 진행된 외국인의 잔고 감소에 대해서 시장 참가자들의 우려가 있다. 외국인 이탈이 

더 진행될 수는 있겠지만 추세적인 이탈은 아닐 것으로 판단한다. 미국의 금리인상이 달러화

의 추가 강세가 아닌 (지난 4차례 미 금리인상 사례 중 세번의 경우처럼) 환율안정으로 연결

된다면 외국인 이탈에 대한 우려도 자연스레 완화될 것으로 예상한다. 다만, 미국 금리인상 

시점에 대한 불확실성은 아직 지속되고 있어 확인작업은 필요하다.  

2) 현재와 같이 원화가 약세를 나타내고 있고 채권시장의 외국인 이탈 조짐이 나타나고 있는 국

면에서 추가 금리인하 단행은 부담스럽다. 원화약세가 진정되고 자본유출에 대한 불확실성이 

걷힌 다음에라야 경기대응 측면의 금리인하를 기대할 수 있을 것으로 예상한다. 10월을 포함

해 연내 한국 기준금리는 동결을 예상하며, 올해보다는 내년 3월 금리인하 가능성이 높다고 

판단한다(기준금리에 대한 의견은 기존 의견과 동일하다). 

 



2 

 

 

FIXED INCOME REPORT 

 

 

빈번해진 미국과의 금리역전 

이달 들어서 한국과 미국의 10년물 국채금리 역전이 빈번해졌다. 한국은 지난 2012년부터 2015

년 6월까지 기준금리를 175bp 인하한 반면, 미국은 금리인상 시기를 조율하고 있다. 한국과 미국

의 채권금리 차이가 양국의 통화정책 차이를 반영해 꾸준히 축소되고 있는 것이다.  

 

양국간 금리차 축소에 따르는 부작용은 없을까? 지난 2004년에도 10월부터 2015년 1월에 걸쳐 

3개월간 한국과 미국의 10년물 금리가 역전된 사례가 있다. 당시의 사례를 돌아볼 필요가 있어 

보인다.  

 

  <그림1> 한국과 미국의 기준금리 추이 

  

0

1

2

3

4

5

6

7

