


















































<4D6963726F736F667420576F7264202D203136303831322038BFF920B1DDC5EBC0A720B0E1B0FABFCD20C7E2C8C420C0FCB8C1>


 

 

 
  
Fixed Income   
 
2016. 08. 12  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

채권 

8월 금통위 결과와 향후 전망 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

8월 금통위 결과 

8월 금통위는 기준금리를 동결(1.25%). 2개월 연속 만장일치 동결이었음 

 

하반기 경기는 밋밋할 전망임. 9월 깜짝 금리인하 예상 

지난 7월 금통위도 만장일치 동결이었지만 의사록에서는 완화적 기조를 이어가야 한다고 언급한 

위원이 있었다는 점을 고려할 때 표면적인 만장일치 여부는 중요하지 않다고 생각함.‘5월 만장일

치 동결 → 6월 만장일치 인하’와 같은 경험을 고려하면 현 금통위원들은 깜짝정책을 선호하거나 

소수론자 또는 비둘기파라는 낙인을 부담스러워 하는 것으로 판단됨 

기자회견에서 가계부채에 대한 우려 발언이 있었음. 저금리의 환경과 부동산대책이 그동안 가계부

채 증가로 연결되었음. 최근 3개월간 가계부채 증가폭이 다시 커지긴 했지만 지난해와 비교하면 

양호한 수준으로 기준금리 인하를 가로막는 변수는 아닐 것임(그림1) 

한계기업 구조조정, 개소세 인하 종료, THAAD 보복과 같은 하반기 경기 불확실성 요인이 상존. 

이 같은 불확실성과 최근 가파르게 이어지고 있는 원화 강세에도 8월 기준금리가 동결된 데는 추

경 처리가 지연되고 있는 점을 감안했을 것임. 관측되는 바 오는 8/20일경 추경이 처리되어 9월 

집행될 것으로 예상되며, 추경집행에 맞춰서 9월 깜짝 금리인하가 단행될 가능성이 높다고 판단함 

 

추가 한차례 금리인하가 당분간 마지막 금리인하 

한국은행 총재는 한국의 기준금리가 기축통화국 보다는 높아야 한다고 언급했고, 아직 완화 여력

은 남아있지만 실효하한에 가까이 가고 있다고 언급해 향후 금리인하 폭이 상당히 제한적일 것임

을 시사. 당사는 한차례 추가 금리인하 이후 한동안은 ‘Big figure’1%의 기준금리를 유지할 가

능성이 높다고 판단 

 

스티프너 대응이 필요함 

추가 금리인하 기대를 반영해 중단기 영역은 추가 금리하락 여력이 있다고 판단되지만 장기물은 

보수적으로 접근할 필요가 있다고 판단함. 국고 3년물 금리는 1.10~1.15%에서 바닥을 형성한 이

후 9월 추가 기준금리 인하 단행 이후 차익실현에 따라 약세 전환할 것으로 예상함. 장기영역은 글

로벌 금리가 상승 조짐을 보이고 있고 9월 예정된 일련의 주요국 통화정책이 기대를 충족시키지 

못할 가능성이 있다는 점에서 보수적인 접근 필요하다고 판단됨. 3/10년 스프레드는 지난 8/1일 

15.1bp로 2008년 이후 최저치를 기록한 이후 다소 확대된 상황이며 추가 확대될 것으로 예상함 

 

    



2 

 

 

FIXED INCOME  

  <그림1> 가계부채 증가규모 추이: 기준금리 인하를 제약하는 수준은 아닐 것임 

  

-4

-2

0

2

4

6

8

10

14.01 14.04 14.07 14.10 15.01 15.04 15.07 15.10 16.01 16.04 16.07

마이너스 통장대출 등 주택담보대출(조원, 증가규모)

금리인하

금리인하 금리인하

7.24 부동산대책
9.1대책

7.22 가계부채 관리방안

 

  자료: 한국은행, HMC투자증권 

 

  <그림2> 주요 스프레드: 확대전환 조짐이 있음 

  

-30

0

30

60

90

120

150

180

210

240

11.01 12.01 13.01 14.01 15.01 16.01

기준금리/10년

2/5년 spread

3/10년 spread

(bp)

 

  자료: 금융투자협회, HMC투자증권 

 

<그림3> 지난주말 대비 수익률 곡선  <그림4> 주요 금리 추이 

1.1

1.2

1.3

1.4

1.5

1.6

-0.12

-0.09

-0.06

-0.03

0.00

0.03

0.06

0.09

0.12

1년 2년 3년 5년 10년 20년 30년

변동폭(좌)

2016-08-05(우)

2016-08-11(우)

(%p) (%)

 

 

1.0

1.4

1.8

2.2

2.6

3.0

15.01 15.07 16.01 16.07

기준금리

국고채 5년

국고채 10년

국고채 20년

(%)

 

자료: 금융투자협회  자료: 금융투자협회 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



