




















































Microsoft Word - HMC_FI_Comment_MPC__2013.05.08.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
올해 마이너스 GDP갭 확대 리스크 증가  적정 기준금리 하락으로 금리 인하 압력 증가 

-0 .74

-0 .27

0 .05

0 .78

0 .35

-0 .32

-0 .58
-0 .47

`12 `13

`13년 1월 한은 수정경제전망 기준 GDP갭률

`13년 4월 한은 수정경제전망 기준 GDP갭률

%

하반기 디플레갭 확대 리스크 증가

 

 

3 .64

1 .76

1 .98

2 .39

3 .13

2 .01

2 .37

2 .723.00

3.25

2.75

`12 `13

`13년1월 한은 수정경제전망 기준 적정정책금리 

`13년4월 한은 수정경제전망 기준 적정정책금리 

한은기준금리

%

 
자료: 한국은행, HMC투자증권  자료: 한국은행, HMC투자증권 

 
금통위원별 4월 기준금리 주장 및 5월 예상 

구분

성명 김중수 한은총재 박원식 부총재 문우식 위원 임승태 위원 하성근 위원 정해방 위원 정순원 위원
임기 10.4.1~14.3.31 12.4.8~15.4.7 12.4.8~16.4.20 10.4.15~14.4.14 12.4.8~16.4.20 12.4.8~16.4.20 12.4.8~16.4.20

추천기관 당연직 당연직 한국은행 은행연합회 금융위원회 기획재정부 대한상공회의소
4월 주장 동결 동결 동결 동결 인하 인하 인하

5월 예상 동결 동결 동결 인하 인하 인하 인하  
자료: 한국은행, HMC투자증권   

 

 

5월 금통위 전망 

기준금리 인하 및 추가 기대 유지 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.05.08 

5월�기준금리�인하�및�채권금리�강세�예상�

- 최근 주요국 중앙은행들의 통화완화정책 강화 움직임속에 다음과 같은 이유로 익일 예정된 5월 금통위

에서의 기준금리 인하가 예상되며, 5월 금통위 이후에도 추가적인 기준금리 인하 기대가 유지됨에 따

라 채권금리 강세가 이어질 전망  

- 첫째, 대내외 경기 하방 리스크와 1/4분기 이후 성장동력 약화 가능성이 여전히 남아있음   

n 지난 1/4분기 GDP 개선은 기저효과를 고려할 때 괄목할만한 결과로 보기 어려우며, 오히려 산

업생산과 수출경기 부진 등으로 경기 모멘텀 둔화가 우려되는 상황 

- 둘째, 적정기준금리는 비교적 큰 폭의 금리 인하 가능성을 시사하고 있음   

n 올해 1/4분기 GDP 속보치와 한은 수정경제전망을 반영할 경우, 올해 상반기 적정 기준금리는 

1/4분기 1.76%, 2/4분기 2.01%로 나타나 현재 기준금리 수준에서 최대 75~100bp 인하가 가

능한 것으로 나타남 

n 다만 올해 1/4분기 원화 약세의 기준금리 인하효과 50bp를 감안할 때 추가적인 기준금리 인하

폭은 25~50bp로 축소되므로, 5월을 포함하여 연내 2회 (1회 25bp) 인하를 예상 

- 셋째, 지난 4월 공개된 금통위 의사록과 월말 경기지표 부진은 금리 인하 가능성을 지지 

n 지난 금통위 의사록을 통해 4월 기준금리 인하 주장 위원 수가 3명인 것으로 확인되었고, 4월 금

통위 이후 발표된 주요 경제지표 부진과 글로벌 완화정책 강화 등을 감안할 때 5월 금통위에서 

기준금리 인하를 지지하는 위원수가 과반수를 넘길 것으로 기대 



