












































Microsoft Word - FI_Weekly_Bulletin__20120206_.doc


 

Economist 정용택 

☎ 02) 2184-2321 

 ytjeong@ktb.co.kr     

FI Strategist 정성욱 

☎ 02) 2184-2368 

 swjung7@ktb.co.kr    

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

   
글로벌 제조업 PMI 1월 지수 및 전월 대비 변동 폭 유럽 은행 대출 태도 서베이(향후 3개월 전망) 

GLOBAL 51.2 USA 54.1

CANADA 50.6
JAPAN 50.7

CHINA 48.8

KOREA 49.2

TAIWAN 48.9

INDIA 57.5

HONG KONG 51.9

SINGAPORE 48.7
CZECH 48.8

RUSSIA 50.8
TURKEY 51.7

SOUTH AFRICA
53.2

EUROZONE 48.8

GERMANY 51

FRANCE 48.5

ITALY 46.8

SWITZERLAND
47.3

IRELAND 48.3

SPAIN 45.1

GREECE 41

AUSTRIA 51.8

NETHERLANDS 49

SWEDEN 51.4HUNGARY 49.8

POLAND 52.2

UK 52.1

BRAZIL 50.6

AUSTRALIA 51.6

40

42

44

46

48

50

52

54

56

58

60

-4 -3 -2 -1 0 1 2 3 4 5

(전월대비 변동, pts)

(1월 PMI, index)

Expand ing

more  s low ly

Con t rac t i n g

fas t e r

Con t rac t i n g

more  s low ly

Expand ing

fas te r
Oct Jan Oct Jan Oct Jan Oct Jan Oct Jan

상당히 강화
(Tightened
considerably)

2% 1% 2% 2% 7% 2% 2% 1% 3% 2%

다소 강화
(Tightened
somewhat)

21% 27% 15% 22% 16% 33% 11% 20% 24% 29%

유지(Remained
basically
unchanged)

76% 69% 80% 72% 76% 64% 86% 76% 73% 66%

다소 완화
(Eased
somewhat)

1% 3% 3% 5% 1% 1% 1% 2% 1% 3%

상당히 완화
(eased
considerably)

0% 0% 0% 0% 0% 0% 0% 0% 0% 0%

Total 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%

전체
기업 규모 대출 기간

중소기업 대기업 단기 장기

자료: Markit, HSBC, Bloomberg, KTB투자증권 자료: ECB, KTB투자증권 

2012년 2월 6일(월) 

금리 상승 전망, 바벨 포지션 및 저가매수 관점 유지 
 
▶ 주간 전망 

- 이번 주 채권 시장 금리 상승 흐름 우세 전망 

주간 금리 레인지 국고3년 3.35~3.50%, 국고5년 3.45~3.60% 

 

1) 글로벌 제조업 및 서비스업 지표의 전반적 개선 

- 확장세 강화 또는 수축세 둔화 흐름이 압도적 

- 선행지표인 기업 체감 지표의 개선, 향후 경기 회복 기대를 높이는 요인 

- 단, 추세적 흐름과 실물 경기 회복이 이어질지는 불투명 

- 유럽, 기업 구매 담당자의 개선된 전망 vs. 은행들의 대출 기준 강화 

2) 미국 신규고용 서프라이즈 

- 전반적인 미국 고용 상황에 대한 평가는 부정적 견해 우세 

- 불확실한 경기 전망과 기업들의 비용 절감 노력, 고용 회복에 걸림돌로 작용할 가능성 

 

⇒ 글로벌 지표 개선, 채권 매수 심리에 부정적이나 추세적 흐름 여부는 불투명 

⇒ 바벨 포지션 및 저가매수 관점 유지 

 
▶ 지난 주 동향 

- 통안채 중심 단기물과 10년 이상 장기 구간의 상대적 강세 

 



  

 

 FI Weekly Bulletin  2 page

FI Strategist 정성욱/ Economist 정용택

 

 
 

 주간 전망 
 

금리 상승 전망, 바벨 포지션 및 저가매수 관점 유지 
 

 

 

이번 주 채권 시장 

금리 상승흐름 우세 전망 

 

 

 

추세적 금리 상승으로 

이어질 가능성은 낮음 

 

 

 

 

포트폴리오, 

바벨 포지션 선호 유지 

 

 

 

 

 

글로벌 제조업/서비스업 

체감 지표 개선 

 주간 금리 레인지: 국고3년 3.35~3.50%, 국고5년 3.45~3.60% 

 

이번 주 채권 시장은 최근까지 이어져 오던 좁은 범위의 박스권 흐름을 모처럼 벗어나

금리 상승 흐름이 우세할 것으로 예상한다. 무엇보다 지난 주 글로벌 기업 체감 지표 

개선에 이은 미국 고용지표의 서프라이즈로 인해 채권 매수 심리상 부정적 영향이 불

가피할 것으로 본다. 주 후반 예정된 금통위 또한 금리 하락을 이끌만한 재료로 작용하

기는 어려워 보인다. 기준금리는 동결 가능성이 유력하나 코멘트 역시 이전과 크게 다

르지 않은 중립적 스탠스를 유지할 것으로 보여 시장의 금리 인하에 대한 기대감도 낮

은 상태에 머물 것으로 보기 때문이다. 다만 주 초반 약세 요인을 한 차례 반영한 이후 

추가적인 금리 상승 압력은 완화될 것으로 본다. 최근 글로벌 지표들의 개선이 추세적

으로 이어질 지 여부는 불확실하며 자금 흐름 면에서도 채권 자산에 특별히 불리한 흐

름은 나타나지 않을 것으로 보기 때문이다. 

 

포트폴리오는 기존 바벨 포지션을 그대로 유지하되 장단기 간격을 보다 넓혀 금리 상

승 변동성에 대비할 것을 제안한다. 3~5년 구간의 경우 발 빠른 선물 가격 변동에 따

른 영향이 직접적이라는 점에서 금리 변동성 또한 상대적으로 확대될 가능성이 높을 

것으로 보며 해당 구간에 대해서는 비중 축소의 관점을 유지한다. 다만 추세적 금리 상

승으로의 전환은 어렵다는 입장이며 주 초반 부정적 재료들을 어느 정도 소화한 이후

에는 저가 매수에 적극적으로 나설 필요가 있다는 판단이다. 

 

최근 글로벌 경기 회복 기대감의 배경에는 미국 고용지표에 앞서 전후로 발표된 기업 

