





















































(Microsoft Word - 160329 \303\244\261\307)


 

 

 
  
Fixed Income   
 
2016. 03. 29  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

[ 채권 ] 

신임 금통위원 발표: 균형있는 금통위 기대 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

한국은행, 금통위 후보자 공개 

한국은행은 28일 보도자료를 통해 신임 금통위원 후보들을 공개했다. 후보자는 KIEP(대외경제정책

연구원) 이일형 원장, KDI 조동철 교수, 금융위원회 고승범 상임위원, 자본시장연구원 신인석 원장

이다. 현재 금통위 제도는 당연직인 한국은행 총재와 부총재를 제외하고 한국은행, 기재부, 금융위, 

상공회의소, 전국은행연합회 등 5개 기관에서 각각 한 명씩 추천해 대통령이 임명하는 방식이다. 대

통령의 임명을 거치고 나면 신임 위원들은 오는 4월 21일부터 임기를 시작하게 된다.  

 

균형있는 금통위를 기대하는 데는 무리가 없을 전망 

후보자 면면을 살펴본 결과 기존 네 명의 위원들이 임기를 마친 후라도 이전과 같은 균형 있는 금통

위를 기대하는 데는 무리가 없을 것으로 판단된다.  

후보자들후보자들후보자들후보자들    중중중중    대표적으로대표적으로대표적으로대표적으로    조동철조동철조동철조동철    교수는교수는교수는교수는    대표대표대표대표    비둘기파비둘기파비둘기파비둘기파    성향을성향을성향을성향을    나타낼나타낼나타낼나타낼    것으로것으로것으로것으로    예상된다예상된다예상된다예상된다.... 조동철 교수

는 지난 2014년, 금리인하로 저물가상황에 대응해야 한다는 주장을 폈다. 지난해 8월에는 정책세미

나를 통해 한국의 Japanization과 구조적 성장둔화에 대해 고민하기도 했다. 또한 경제전망의 상향

편의가 정책 실기를 초래할 수 있다는 점, 재정건전성을 위해서 완만한 인플레이션이 필요하며 물가

안정목표 준수가 필요하다는 점 등을 주장했다는 점을 감안하면 잠재성장률 하락이나 인플레이션 

기대가 약화되는 국면에서 적극적인 통화완화 정책을 주장할 가능성이 높다(그림 2~4 참고). 

반면반면반면반면, , , , 한국은행의한국은행의한국은행의한국은행의    추천을추천을추천을추천을    받은받은받은받은    KIEP KIEP KIEP KIEP 이일형이일형이일형이일형    원장원장원장원장은은은은    매파매파매파매파    성향을성향을성향을성향을    나타낼나타낼나타낼나타낼    것으로것으로것으로것으로    예상된다예상된다예상된다예상된다.... 작년과 

올해 발언을 들여다보면 추가 금리인하 실효성에 대해서는 의문을 갖고 있으며, 추가 금리인하보다

는 경제의 구조개선이 필요하다는 입장을 나타내고 있다. 또한 미국의 금리인상에 따라서 한국도 따

라갈 수 밖에 없다는 인식을 갖고 있어 향후 금리인하보다는 금리인상 주장을 펼 가능성이 높아 보

인다.  

 

Bottom line 

당사는 4월 금리인하를 예상하고 있다. 올해 들어서 지속된 글로벌 통화완화, 한국의 성장전망 하락

이 금리인하를 지지하고 있으며, 금리인하에 걸림돌이었던 원화 약세와 외국인 이탈 우려도 완화되

었기 때문이다.  

