




















































Microsoft Word - HMC_FI_Comment_MPC__2013.04.10.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
2012년 국내총생산(GDP) 잠정치(̀13.3월발표)와 속보치(̀13.1월발표) 비교                                                    (단위: 십억원(SA), %) 

구분 `13.3월발표(A) `13.1월발표(B) (A)-(B) (A) QoQ (B) QoQ (A) YoY (B) YoY (A) 연간% (B) 연간%

`11.1분기 267,525.7 267,352.7 173.0 1.3 1.3 4.3 4.2

`11.2분기 269,701.7 269,609.9 91.8 0.8 0.8 3.5 3.5

`11.3분기 271,917.4 271,873.1 44.3 0.8 0.8 3.6 3.6

`11.4분기 272,950.8 272,758.2 192.6 0.4 0.3 3.4 3.3

`12.1분기(p) 275,182.1 275,097.8 84.3 0.8 0.9 2.8 2.8

`12.2분기(p) 276,005.7 275,857.7 148.0 0.3 0.3 2.4 2.3

`12.3분기(p) 276,120.2 276,022.6 97.6 0.0 0.1 1.6 1.5

`12.4분기(p) 276,906.7 277,126.7 -220.0 0.3 0.4 1.5 1.5

`13.1분기(f) 278,845.0 279,343.7 -498.7 0.7 0.8 1.3 1.5

`13.2분기(f) 281,075.8 281,857.8 -782.0 0.8 0.9 1.8 2.2

`13.3분기(f) 283,605.5 284,676.4 -1,070.9 0.9 1.0 2.7 3.1

`13.4분기(f) 286,157.9 287,523.1 -1,365.2 0.9 1.0 3.3 3.8

상향조정 하향조정

2.3 2.8

3.7 3.6

2.0 2.0

 
자료: 한국은행, HMC투자증권   

 
올해 GDP갭 반등 확인시점 지연 예상  적정 기준금리 하락으로 금리 인하 압력 증가 

-0 .66

-0 .31

-0 .09

0 .83

0 .41

-0 .25

-0 .65
-0 .53

`12 `13

`13년 1월 한은 수정경제전망 기준 GDP갭률

`13년 4월 한은 수정경제전망(당사 추정) 기준 GDP갭률

%

디플레이션갭 저점확인 지연

 

 

3 .66

1 .73

2 .02

2 .43

3 .16

1 .98

2 .34

2 .66
3.00

3.25

2.75

`12 `13

`13년1월 한은 수정경제전망 기준 적정정책금리 

`13년4월 한은 수정경제전망(당사 추정) 기준 적정정책금리 

한은기준금리

%

 
자료: 한국은행, HMC투자증권  자료: 한국은행, HMC투자증권 

 

 

4월 금통위 전망 

기준금리 인하 및 추가 기대 유지 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.04.10 

4월�기준금리�인하�및�채권금리�강세�예상�

- 정부가 올해 성장률 전망을 대폭 낮추고(3.0% → 2.3%) 적극적인 거시정책 운영을 약속한 이상, 한은 

입장에서 더 이상 기준금리 동결기조를 유지하기 어려울 전망 

- 4월 금통위에서의 25bp 기준금리 인하 이후에도 수정경제전망 하향 조정을 계기로 금통위 기대감이 

지속됨에 따라 채권금리 하향 안정기조가 지속될 전망 

n 지난 해 4/4분기 전기대비 성장률 둔화(속보치 대비 0.1%p 하향조정)가 올해에도 지속될 것이

라는 가정하에 지난 1월 한은이 발표한 수정경제전망 분기수치를 0.1%p씩 하향 조정할 경우, 

올해 성장률 예상치는 1월 한은 전망 대비 0.5%p 하락한 2.3%로 나타남 

n 한은의 4월 수정경제전망이 정부의 전망 수준으로 낮아질 경우, 올해 상반기 적정 기준금리는 

1/4분기 1.73%, 2/4분기 1.98%로 나타나 현재 기준금리 수준에서 최대 75~100bp 인하가 가

능한 것으로 나타남 

n 다만 올해 1/4분기 원화 약세의 기준금리 인하효과(50bp)를 반영할 경우, 추가적인 기준금리 

인하폭은 25~50bp로 축소된다는 점과 금리정책 시차를 감안할 때, 올해 2/4분기 중 50bp 기

준금리 인하가 가능할 전망 

 



