






























 

R.A. 임채민 
☎ 02) 2184-2201 
 lim.eunji@ktb.co.kr                      

FI Strategist 정성욱 
☎ 02) 2184-2368 
 swjung7@ktb.co.kr                      
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

시퀘스터(sequester) 세부 내역(2013-2021)  일본 휘발유 가격 및 엔화 환율 추이 

$1.2 tn.
(2013-2021)

원리금 상환 저축
$216 bn.

시퀘스터
$984 bn.($109bn/y)

국방비 삭감
$492 bn.

비국방비 삭감
$492 bn.

임의지출 펀딩
삭감 $492 bn.

임의지출
펀딩 삭감
$322 bn.

메디케어
2% 삭감
$116 bn.

PPACA 
보조금 삭감

$7 bn.

기타 의무지출
삭감

$41 bn.

$1.2 tn.
(2013-2021)

원리금 상환 저축
$216 bn.

시퀘스터
$984 bn.($109bn/y)

국방비 삭감
$492 bn.

비국방비 삭감
$492 bn.

임의지출 펀딩
삭감 $492 bn.

임의지출
펀딩 삭감
$322 bn.

메디케어
2% 삭감
$116 bn.

PPACA 
보조금 삭감

$7 bn.

기타 의무지출
삭감

$41 bn.
 

 

110

115

120

125

130

135

140

Jan-11 May -11 Sep-11 Jan-12 May -12 Sep-12 Jan-13

(y en/liter)

75

77

79

81

83

85

87

89

91
Gasoil Price JPY/USD(우축)

 

자료: KTB투자증권  자료: Bloomberg, KTB투자증권 

2013년 1월 21일(월) 

해외 지표 및 이슈 점검: 미국, 중국 그리고 일본 
 
▶ Fixed Income 

- 이번 주 채권 시장, 금리 상승 가능성 무게 
주간 금리 레인지 국고3년 2.70~2.85%, 국고5년 2.80~2.95% 
미국 부채한도 협상 우려 완화 및 해외 지표 중심 회복 스토리 강화 
국내 4분기 성장률은 후행지표, 1월 한은 수정전망 이후 추가 영향 제한적 판단 
외인 수급 변수, 이전과 같은 매수 강도 지속 가능성에 대한 의구심 
포트폴리오, 바벨 포지션 및 듀레이션 중립 유지 

 

1) 미국 부채한도 증액 이슈 업데이트 
-  1월 초 불완전한 Fiscal Deal, 중요한 재정지출 감축 합의 제외 
-  2월, 계절적으로 소득세 환급 집중되는 불리함 
⇒ 이번 주 임시 한도 증액 합의 기대, 단기적으로 불확실성 완화 예상 

2) 중국, 지난 성장의 양호함은 확인. 남은 것은 지속성 
-  4분기 및 12월 중국 경제지표, 중국 경제의 회복 전망 지지 
- 중국 노동 초과수요 확대, 소비 중심 성장 패러다임 전환 기대 높임 

3) 일본 엔화 평가절하, 빠른 속도는 일본 경제에도 부담 요인 
- 환율의 가파른 변화에 대한 우려, 일본 역시 예외일 수 없다 
- 글로벌 공급망(supply chain) 분화, 환율의 양면적 성격 부각 
-  BOJ 통화정책회의, 엔저의 배경이자 이벤트 해소 이후 속도조절 가능성도 내포 



  

 

 

 FI Weekly Bulletin  2 page 

 

 

 

 

해외 지표 및 이슈 점검: 미국, 중국 그리고 일본 
 

 

 

이번 주 채권 시장, 

금리 상승 가능성 무게 

미국 부채한도 협상, 

단기 불확실성 완화 

4분기 국내 성장률 영향력 

제한적 판단 

 

외인 수급 변수, 

이전과 같은 매수 페이스 

지속성에 대한 의구심 

 

 

포트폴리오, 

단기적 바벨 포지션 선호 및 

중기적 관점에서 

금리 상승 전망 유지 

 

 

 주간 금리 레인지: 국고3년 2.70~2.85%, 국고5년 2.80~2.95% 

 

이번 주 채권 시장은 금리 상승 흐름이 우세할 것으로 예상한다. 미국 부채한도 임시 

증액안이 빠르면 이번 주 의회 표결을 통과할 것으로 보여 단기적 불확실성은 완화되

는 한편 미국과 중국을 중심으로 글로벌 경기 회복 스토리를 지지하는 지표들의 결과

는 금리 레벨 부담을 더욱 부각시킬 수 있는 재료라는 판단이다. 한편 이번 주 예정된 

4분기 국내 GDP 속보치는 한국은행의 성장전망 하향으로 시장 가격에 선 반영된 측

면이 크고 향후 전망 역시 대외 지표들의 흐름에 달렸다고 보면 후행적 성장의 결과가 

금리 방향성에 추가적인 모멘텀이 되기는 어려울 것으로 본다. 뿐만 아니라 그동안 시

장 강세를 주도해왔던 외인 수급 역시 선물 누적순매수 규모가 사상 최대치에 근접함

에 따라 이전과 같은 페이스가 계속될 것인가에 대한 의구심과 함께 외인 선물 매수의 

직접적 배경으로 지목되었던 원/달러 환율 흐름 또한 1,060원대 돌파 이후 추가적인 

절상 흐름이 주춤해지고 있는 점도 금리 하락 가능성을 낮게 보는 배경 중 하나이다. 

 

포트폴리오는 낮아진 시장 변동성을 배경으로 장기물에 대한 캐리 관점 접근과 지난 

금통위 이후 상대적으로 약세가 두드러졌던 통안채 이하 단기물 중심의 선호를 유지한

다. 다만 중기적 관점에서 대외 지표 개선 및 기준금리 동결기조 장기화 전망과 함께 

시장 금리 또한 방향성을 상승쪽으로 잡아갈 것으로 보며 금리 상승 흐름이 본격화 될 

경우 장기물의 상대적 약세가 두드러질 것으로 예상한다. 결국 10년 이상 장기 구간에 

대한 포지션은 1월말 국내 월말지표 발표를 시작으로 단계적으로 축소 대응할 것을 제

안하며 시장 금리의 변곡점은 이번에도 역시 2월로 예정된 금통위 기준금리 결정이 될 

것이다. 수급면에서도 최근 시장 강세를 이끌어온 외인들의 환율 흐름에 연동된 국채선

물 매수 강도가 추가로 강화되기는 어려울 것으로 본다. 특히 외인들의 현물 매수 규모

가 선물과 달리 최근 들어 크게 줄어들고 있으며 대부분 1년 이하 단기 구간에 집중되

고 있는 점은 선물 매수 집중을 금리 하락 방향성 베팅으로 연결 짓기 어렵게 하는 부

분이다. 

 
   

그림 1. 외인 국채선물(KTBF) 누적순매수 및 원/달러 환율 추이  그림 2. 외인 국내채권 만기별 주간 순매수 규모 추이 

-40

-20

0

20

40

60

80

100

120

140

160

Jan-11 May -11 Sep-11 Jan-12 May -12 Sep-12 Jan-13

(천계약) 1000

1050

1100

1150

1200

1250

외국인 KRW/USD(우축)

 

 

-2,000

-1,000

0

1,000

2,000

3,000

4,000

5,000

9월 1주 9월 4주 10월 3주 11월 2주 11월 5주 12월 3주 1월 2주

(십억원) 3~6개월 1년 이하
1.5년~2.5년 3년이하
5년이하 10년이하
10년초과

 

자료: KOSCOM, Bloomberg, KTB투자증권  자료: KOSCOM, KTB투자증권 
   



  

 

 

 FI Weekly Bulletin  3 page 

